,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Unnamed: 62
293486,Myanmar,MMR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,,1.44943715299723,0.600847631921738,0.9437819562506891,-3.7163403935698396,1.69110336051375,3.55521125700366,15.991590382537698,1.69284359057109,2.7622528623609104,-1.4286095090870201,-2.30943262198161,0.755485934092093,10.0048319720947,56.520895189261395,16.4966678379998,10.1287156467584,1.9217993451121298,0.79735639946594,5.61664989286257,1.2351837316502399,4.42518376319629,3.3744684291657996,1.95733881574442,2.51788884616431,1.5672508344029001,6.5545096897655,21.2384215170902,25.195621172994198,57.684478087708705,18.5395953745487,23.7488447339607,21.745465395879503,36.24942843725071,22.0801504945717,19.600843627720998,23.0374930878187,33.7942244582394,35.825239760767104,22.6404900457303,2.46177398816046,24.8444647783729,41.5089280022219,20.4965394082855,3.60112807915908,19.1635299039187,21.3004988062924,23.643908118402,13.6186579472663,4.87859924628746,7.04321189356271,10.254576668267,3.13009695252966,4.37807084326613,4.17353811733807,4.13662553684723,3.5555175282216096,10.2499,
294230,Myanmar,MMR,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294255,Myanmar,MMR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,9.424797533661721,7.612796448263,7.9226476302538895,8.80519186781064,10.4564792033779,10.0094338048831,10.2114167420344,9.61174895435775,9.927705223880599,9.83102245487561,9.23669818868891,8.58443574407767,8.25519326447815,7.411736702422759,6.3655418074506,4.49352671473442,4.261787376540069,6.1977841457298695,5.61020629285277,5.03739654451358,4.72801035299943,4.2517134504618594,3.7444872000515894,3.9593171544736006,4.41523918074799,3.5193095188398904,2.7527484568464904,2.96650745818451,2.25714041101971,2.0010471703619,2.21041186420545,3.27245665609108,3.88177835640941,,,,,,,4.52409369741194,5.52956758874506,5.835804166101481,6.006033146898661,6.40925360927225,5.8214789826828,
294359,Myanmar,MMR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,0.765900015830994,,1.55110001564026,
323355,Philippines,PHL,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.301709837296706,49.698119647983894,52.7731308807089,67.1312896883395,56.4165010762393,61.0637419325051,53.18961730669889,55.6537713305447,60.12526521110129,54.5186948139489,60.510552941701604,61.327868958831395,67.0613723499292,73.7694146530381,74.4458973185332,68.481903015803,61.416191285329894,53.8609769542515,54.6685128081941,54.7789746880474,52.4038594457306,50.999369433862704,51.4824182615201,49.2368772318282,45.3946271793711,,,,
323520,Philippines,PHL,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,,,,,,,,,,,,,,,,,,-3.83751998954975,-4.81807675980125,-5.439571020207,-5.86739047134552,-5.78178727680791,-8.61600935755115,-8.34332448242508,-4.11990478206074,-0.11713284010890301,3.18732152271275,-1.3375132256533702,-1.02941920613828,-3.41983255604877,-6.081929742480071,-2.27665240130095,-1.8876349460142,-5.547372246189609,-4.6033000734819804,-2.67134422658295,-4.77138046854353,-5.2839141062733095,2.14106580260473,-3.46405801515103,-2.74972446163819,-2.29471865026556,-0.34661787029491997,0.33965688385588805,1.77845890633883,1.93107825886334,5.69741991666504,5.404357937666,0.08267794938937599,5.018675290759781,3.59694026956257,2.51746678446,2.77876864718588,4.1876364438331,3.7795210130232797,2.48166691599405,-0.393216590022997,-0.802866610296568,
323712,Philippines,PHL,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,,,,,,,,,,,-0.0155520882903863,0.291429657068502,0.0511383350462487,0.588125288081852,0.9486878464909939,0.7654104678091709,0.897788752544984,1.06880530212924,0.44481330232168803,0.0254525381961557,-0.32665094010642104,0.48251693916106797,0.0430800467877557,0.316149069164429,0.0286546700452447,0.0390442800363011,0.42519940481567203,0.924812072692761,2.4706060947318598,1.3223665721534699,1.19607523692558,1.1977745708972098,0.430380767691237,2.2770712336812795,2.48266115827452,1.99406402368162,1.8310610095574298,1.48401356880395,3.1672816885879804,1.5024975112672498,1.8352065863806,0.996563528115328,2.17435110833941,0.586355041603849,0.64790626003236,1.61441200929476,2.21536627763805,1.9541553573494301,0.7692680702964759,1.2264980950498,0.536290787439322,0.8954774299528109,1.28569244908673,1.3748620634512099,2.01682578014622,1.92611162697168,2.71559358134654,3.2071241677458198,
323728,Philippines,PHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,5.616579318951611,4.77312184751131,7.0604874226715895,3.44698214533538,5.26581046402204,4.42599417355294,5.32415018795579,4.94541808045092,4.65635857843871,3.7646048586699,5.428631368913781,5.446791103779769,8.920646822448859,3.55811508024166,5.56477362422095,8.80663056740261,5.6020555772796,5.172103286891001,5.639675745821379,5.14891129434373,3.42326917720787,3.6193276060417903,1.87461646827209,-7.32368258432169,-7.30660883593995,3.41678280553242,4.31163482025792,6.7525444813833495,6.205311116609019,3.0369662939821804,-0.5783346512282321,0.33760303019967397,2.11630717914124,4.38762334121967,4.67869221922228,5.84587347220781,5.18536227553209,-0.5767181475112579,3.08191645986898,4.41122216013076,2.8939870602756805,3.64590331730246,4.97036869699237,6.697623614410089,4.77766781940045,5.24296035576116,6.61666228456504,4.1527568434561495,1.14833221939689,7.63226478049033,3.6597516012353997,6.68381888148204,7.06402426381545,6.1452987858692,6.0665489034551,6.87571482288942,6.68451750279448,
323886,Philippines,PHL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,,3.0441171412348105,6.79042335157787,8.56707333175567,4.51099774824399,3.9765098788648903,5.334793174356361,1.96338933297324,6.408144373224161,5.885735971773269,15.1555042161844,14.3992159441481,6.51174150535709,16.8713400451447,32.5997414201056,9.31582749076792,8.30453904372976,8.27287599847801,9.33173978848558,14.839543585381598,14.249949091872198,11.7031389345241,8.70122435547,14.2218810587984,53.335957599607895,17.6328599142573,2.95287805646547,7.49819209915663,9.64702287862109,9.03306356551781,12.9712812730289,16.5268798995664,7.932658328541731,6.8321581290880005,9.99131459680558,7.5508702402952,7.6610378376690305,6.22439202140781,22.3817240430302,6.585056799104629,5.70979596044943,5.54947979900875,4.16222745162094,3.20132792259547,5.51688658239,5.82800968788347,4.94902410637846,3.09033098652421,7.54906208822888,2.77324521536318,4.22238717219361,4.02172300099879,1.9683841944909901,2.04546754429667,3.1574375194432793,-0.586573663833178,1.69909619389745,2.32070851029395,
324630,Philippines,PHL,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,4.7518466947556695,1.05760980269606,0.8885259649974621,4.26349601844602,1.19712843744578,0.9858680709166031,5.7719982197025095,14.257770488778,6.522294508635079,14.2970609674924,6.89210145956739,7.63801468096035,11.7845049679666,12.126783805156698,21.743804930144897,19.787914900225697,30.791759247339396,24.7133192513587,14.5497054503512,23.349208938708703,9.1010696178097,3.9517153186053102,2.6334968723417798,2.91371976314059,3.53895811381426,5.19341984437156,7.494105489686531,16.2257052057629,7.10046805327592,8.50651612490669,11.147474114922,12.2094465496533,14.2683559373122,16.4028714760445,14.833276795938499,13.1220760748163,11.7588375545245,10.779659824562199,
324655,Philippines,PHL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.082323574106699,14.6052398576615,15.441797213440198,15.610492540643802,16.0257470471348,16.2919718292863,16.9386377595512,16.9842871700876,14.1083160830654,13.306404210934401,12.846263794669099,12.693191416721302,12.0911682834336,12.1017522610396,11.8159876154414,12.4272827280376,13.7118708819138,13.5348865442799,13.5893944216829,12.2299087471226,12.146992063353,12.3815401543326,12.8879512613886,13.309510901428302,13.6054423265534,13.6276037796914,13.676778835636599,,
324759,Philippines,PHL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,6.699999809265139,,5.28000020980835,5.3600001335144,4.769999980926509,3.2100000381469704,3.82999992370605,4.800000190734861,4.46999979019165,4.0,3.5,4.75,5.3600001335144,5.5,4.8899998664856,7.03000020980835,6.07000017166138,6.42999982833862,9.10000038146973,8.340000152587889,8.42000007629395,,10.59850025177,9.8661003112793,9.288900375366211,9.48330020904541,9.52610015869141,8.56379985809326,8.77719974517822,10.253999710082999,9.80869960784912,11.1892995834351,3.6981999874115004,11.5100002288818,3.52729988098145,3.5534999370575,3.79520010948181,4.05229997634888,3.43420004844666,3.71989989280701,3.85809993743896,3.60509991645813,3.5922000408172594,3.50419998168945,3.49729990959167,3.59990000724792,,2.70779991149902,2.5518000125885,
348955,Singapore,SGP,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.8387486118459,78.962945424411,81.84170013229321,72.8302522209012,70.1990093017725,72.71505667656429,72.6539458380202,71.3323718175003,82.6190408134952,87.86194041842079,84.0527376909375,94.4715425809553,107.022478905715,109.311000628418,102.53391813017001,95.2573158425833,83.3044478037771,77.6885365445431,97.1051590482255,107.336577835902,102.90342103932501,106.07018730597,109.465336875015,100.466264896104,100.66864816541599,104.64808110342301,112.330851073004,,
349120,Singapore,SGP,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,,,,,,,,,,,,,-18.1967450893855,-14.046610759609802,-19.5790277148854,-10.3679694707576,-8.9689857183088,-4.46019016412175,-6.020652533106719,-7.916196767600349,-13.138953599841301,-10.3705042030749,-8.061808030613768,-3.43449965556529,-1.9501945925199198,-0.0189991608890637,1.71641608202583,-0.519881125520205,7.644549681723539,9.74132321198917,8.63540388368371,10.7320101988335,11.340606903021,6.94384459705163,15.4514816196467,16.4356506726253,14.429215773069501,15.259734230907199,21.5577973592748,16.9877963422522,10.8080912557753,13.8581942934725,13.4889498741419,22.8318509218368,18.1878439084477,22.0570981174548,25.1290318733002,26.058607907656604,14.478429349614402,16.8485171123675,23.441580934642896,22.150185461982197,17.0035630982975,16.5211803644284,18.680200695827,18.5771805921853,18.9966116062521,18.829014548154102,
349312,Singapore,SGP,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,,,,,,,,,,,4.84498978897209,5.12697188894183,5.92178557865779,9.55169531653464,6.52109842331861,5.18024178611137,3.64644925780029,4.40443778707023,3.9903644582884197,8.99477857718591,10.390218537113,11.7131588535214,9.962465006829099,6.37911718971663,6.59645600904728,5.469383440939209,9.210278803262499,13.571896690263099,14.424603737673301,9.48801071890762,15.4202659719525,10.746903392918,4.2264067074932,7.727504434516111,11.589077088552699,13.124663060567801,10.0433126973503,13.7301904378758,8.53350683888814,19.2134274127077,16.1897719760999,19.047594170131198,6.69694377180771,17.5785340170205,21.3596831843793,14.1976598856178,24.9828046090484,26.521206815507398,6.347066869875831,12.380546387128598,23.2955964706858,17.812155232224,19.3307336249403,21.1794457057195,22.3222539971128,23.214700740582103,23.970847551014,19.6455735935145,
349328,Singapore,SGP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,8.137624686230941,7.12176269703342,9.98491088345075,-3.68047532596137,7.5972412611377695,10.8719020603165,12.283536667474598,13.6181201829288,13.724676128887,13.8856403878401,12.0812370282634,13.5265887827815,11.1279537477476,6.467887264413751,4.60900508141819,7.436719232454389,7.4861519194644,8.70318587031858,9.41955697246193,10.0267749049315,10.683842631273802,7.17245362015449,8.54048353543186,8.80055318168118,-0.6870410627625739,1.3276340186731899,10.7568811425037,11.115188750005501,10.183178524387198,10.044210481060698,6.68707621784466,7.0876009451897595,11.5373874387325,10.9254561109025,7.0280458499358796,7.531933910595809,8.29111770788167,-2.22522974266603,6.095204493405111,8.8975444176491,-0.9522900659290201,4.21168655203607,4.435328147081719,9.549175476457119,7.4891574588186804,8.8601961142317,9.11152714756238,1.78762022808476,-0.6033882983675339,15.240377035941501,6.350673204676401,4.08329765028593,5.11108725924601,3.88388730533306,2.24105796825458,2.39702145797342,3.61854233591816,
349486,Singapore,SGP,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,,0.33071028025548804,0.872675851237986,0.9768074087651829,1.1625385730273101,1.3060564977268998,1.46315681296021,0.5604602893868821,1.3579829181049698,2.3722672708991404,1.5921752124456998,5.165685003112269,5.5276213322200505,12.664058676010098,15.9038923687998,2.36708504937017,1.71529377738435,1.3992897029343,3.1534194668877,5.35817820369668,11.2152732418684,6.001742251999871,4.45445515196022,3.16811394760508,0.761714233018012,-1.42842722388168,-1.23674834413133,0.560347844192634,5.53797623712622,4.13381815075404,4.65075057951863,4.43343073509557,0.996002492502598,3.4023139412767898,3.6734800777716,3.2894354837592203,1.47140697954089,1.03542689009718,-1.3573380989734098,-3.8988380498317796,3.73920309182223,-2.24282005144947,-1.24874712502555,-1.70764029576796,4.2499030574394,2.22616880307329,1.7199843756695101,5.8609939478857,-1.49161008378701,3.5210188950604904,-0.0459876080012123,1.2478371406270001,0.545308470392698,-0.224575002338085,-0.25475061526807996,3.58655748918486,-0.0364671237737895,0.8703980421760631,
350230,Singapore,SGP,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,11.436705147615399,30.6531207033878,44.995633636186895,15.0446022643642,31.434665909551,19.470082490048398,7.55349364220469,14.4415842885571,34.560952272952,18.2420515290422,46.394319330201704,58.280548085091894,39.7667324150204,36.2484653283555,137.635153103139,120.470940098431,72.7639240106185,62.502542130357504,74.01591748445941,68.2664959289684,124.48146460271099,99.28957030632921,79.62439114831709,68.574050448916,97.25275286249719,97.04310340800458,91.5284775446307,125.769965268806,211.849077776279,131.630791742714,131.92358865031602,129.343788538692,99.53597469226,89.70449904158208,91.552411913261,64.3920306184875,65.1206573215817,60.7083124709037,67.8008790323988,
350255,Singapore,SGP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,14.558426532973401,14.7949214049881,15.078355967768399,16.5719696969697,15.997973590011899,16.7272149034286,15.937515340267598,16.043716881150598,16.996991888150802,17.884507014404498,18.9226901541958,18.7701601772913,17.675411251258897,15.677091115743501,12.747740139960802,13.091588374265198,14.091026645327402,15.7094230404871,14.5431749620252,15.178768055338098,16.095279345784302,16.2792952306114,16.5935741275484,15.7543269010791,15.8795785750386,15.3062562406076,14.034410134390399,14.5319757483595,14.8930774366185,14.6686244835883,12.771070139749801,12.528713731347198,11.690582715678401,11.6124560294991,11.8977154172078,12.888857429572301,13.8535718014975,13.0723438315146,12.9690275904878,13.266440264676001,13.786875276837302,13.407340384398802,13.700662973712301,13.308565764497,13.708262154431901,,
350359,Singapore,SGP,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,6.05999994277954,4.800000190734861,4.699999809265139,4.51000022888184,3.97000002861023,4.550000190734861,4.480000019073491,3.9300000667572004,2.25999999046326,2.11999988555908,1.79999995231628,1.64999997615814,1.5,1.6900000572204599,2.6900000572204603,4.269999980926509,6.84000015258789,5.0,3.54999995231628,2.3499999046325697,,2.1800000667572,3.08999991416931,3.0699999332427996,3.02999997138977,3.29999995231628,3.5699999332427996,2.5,3.41000008583069,4.84999990463257,,2.7741000652313197,3.70469999313354,4.19600009918213,4.40000009536743,3.4000000953674303,2.9000000953674303,2.9000000953674303,2.79999995231628,4.099999904632569,2.07229995727539,1.87109994888306,1.7853000164032,1.7079999446868899,1.6868000030517598,1.69260001182556,1.8026000261306798,1.89890003204346,
382555,Thailand,THA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.447753850148302,13.3655673362757,10.8789951587465,8.186210926571631,5.69321973711674,4.61010017761248,3.67349666548456,4.64153124886552,10.6698437688435,20.0057997991992,21.964573516669102,24.578278855449,30.0703562721572,27.046022653341602,24.396438390163397,25.458134964906698,24.3806272249009,22.993451631814604,22.4502103239211,26.779225701795397,26.900830610083105,28.1320061571374,28.444725231275502,34.7818333986055,39.5686522173607,35.2648692911846,,,
382720,Thailand,THA,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,,,,,,,,,,,,,,,,-4.073860565680089,-2.5890327739497097,-5.54845015645517,-4.80169993053305,-7.623641306756441,-6.4176241040469195,-7.37858373900782,-2.74154390690188,-7.175976405453969,-5.044743443962179,-3.95191367549452,0.573196190188426,-0.725191797502125,-2.6827231271211804,-3.4573051795593397,-8.53156198615003,-7.707513000873151,-5.65567068755131,-4.9304853256717305,-5.49409817346072,-8.02331094008486,-8.026586219938151,-2.0116516264490603,12.529034920987101,9.811302270494199,7.368447491330169,4.24026281067494,3.4655065395331603,3.1335632134696096,1.59597531920602,-4.0364623646694096,1.04380672530891,5.9266535755126,0.319466043143198,7.87657444601681,3.36732227150433,2.54217090999368,-0.427190006930141,-1.15650075742106,3.73742281291003,8.00018980228606,11.7150307578592,10.5721071313883,
382912,Thailand,THA,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,,,,,,,,,,,,,,,,0.575338838387161,0.46580079112192796,0.5363072243420101,0.23182490835641,0.201963584376141,0.5868291841799711,0.833824533802533,0.5216443200112381,0.8730825582728929,0.9594314419813751,0.419531495642587,0.609104346367882,0.69640732621422,1.7924765718208,2.4573394939179303,2.86320836100382,2.05017784836404,1.89588826120273,1.39967672500184,0.931557287773978,1.22161750231368,1.2761687700494098,2.59338667194541,6.434800522057801,4.8178172556915,2.66312691222271,4.2122256384893,2.48815400350076,3.4359389839969103,3.38947905000647,4.33958498366303,4.02125324565952,3.28356903025998,2.9382480576449597,2.27590655851546,4.3232061999186495,0.6670876305649079,3.2445663280707002,3.79126740597145,1.2214522160316998,2.22411360897473,0.743945816792562,1.7451054649758202,
382928,Thailand,THA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,5.36214630168787,7.5542544478408304,7.99983078698787,6.83099614370539,8.18166153767717,11.1225184946389,8.61598233328198,8.122270255542901,6.55065988587748,11.4079490662097,4.8953737602429905,4.27850803861051,10.2364330148798,4.466253385754531,4.97040522766497,9.326811081784369,9.84346323531113,10.2957465349385,5.37176651254237,5.17354100571934,5.90686776303642,5.35234875066742,5.584202469190839,5.752430251489931,4.64724035659334,5.53382776724769,9.518946022107901,13.2881140717644,12.190505986610999,11.1671634446292,8.558260321242301,8.0833880234533,8.251043122458531,7.996904854927171,8.12026184388384,5.652373942210669,-2.7535905783671804,-7.63373363126698,4.57229836875581,4.45567603093122,3.44424376568924,6.14887981743266,7.189329964860519,6.289288548619009,4.1878349237258,4.96791682393713,5.43509256989793,1.7256679083397701,-0.690733346164549,7.513590657975099,0.839959472432227,7.242786605425239,2.68737991886854,0.984414063833114,3.0201739932175697,3.28268307477235,3.90297504194695,
383086,Thailand,THA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,,3.69863251011904,0.540499290557548,-1.1667368121456598,2.67778345968981,4.31657267302027,8.2453287252076,-1.6676926249448298,-0.252985512003292,3.3333699378438597,-4.9951986079479,-0.7863232944210949,6.33693551322988,18.445642950644697,20.3346923691587,3.48802342846857,4.49708516723513,6.01469871133595,9.69718271551842,8.6455774659964,12.702482790509801,8.37242257435142,5.05785464424613,3.6491556533808,1.4478665785963898,2.17720276750019,1.6531553058301398,4.72321351314125,5.918396548882639,6.11674308707329,5.77318216244282,5.74652378137894,4.49045413125464,6.49193758006805,4.67246270361233,5.7401631146838,4.09786361466999,4.420918563249731,8.063747805900821,-2.57717026305532,1.3307995424263899,1.91770591693992,1.69037942470862,2.14945025946048,3.5691642215525095,5.0914966099465495,5.10427243645672,2.4733287620729505,5.13377532094729,0.19474319600239198,4.08097180495979,3.74310800626228,1.90922873045223,1.7789249809518701,1.44146599320337,0.8593465065103629,2.3608309096704705,2.3137589615166,
383830,Thailand,THA,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,2.14196692664011,0.668654304005161,1.51681625070182,1.98287702061075,2.23936340262143,3.40096771486744,5.10943446575506,21.365204851317802,21.269005298032898,17.607675444206,18.439108310295,19.749641262082502,64.10375111778279,67.5787596195302,55.2445234461615,34.8028731387855,3.64608647586936,11.755898533660002,19.943196987595,29.452462702551898,15.294538275123198,25.811861888399502,30.7372586355536,68.6559175883629,67.6344359043816,47.4438631310848,43.7456177505206,42.880502560854296,36.397964340154,44.94743423171921,65.2089719573588,58.0529278822106,60.07963702478639,83.2462339413164,76.2606929777032,67.5926956617757,78.930093918183,74.5854846138562,
383855,Thailand,THA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,11.0411523477572,10.1733454910943,12.5838106133193,11.1938679968034,10.7838382002175,11.6089217201833,11.6614089766394,12.3741280520453,13.143149674710902,13.4769763614363,12.640555768316801,14.1395824361608,14.1067937803599,13.6878368964254,13.6161466582071,13.649990606198099,14.8067322617296,15.5805728846838,16.9073230109204,17.4135039767451,15.591783986099902,15.399215367592301,16.0356890181589,16.4409503109463,16.7262140233971,16.1055168684621,13.788149845615001,12.8892290546975,12.9767252229516,13.0701889780249,13.4703127620992,14.481571095597902,14.8533544003675,16.0618644845,15.6369722360935,15.143146546277,15.384881649526301,14.194247004966302,14.9326392645699,16.361852158515,15.440940672168601,16.9091105037737,15.6222709734797,16.0280877287348,15.509896893692401,,
383959,Thailand,THA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,0.189999997615814,0.509999990463257,0.430000007152557,0.46999999880790705,0.44999998807907104,1.1499999761581399,0.8999999761581421,0.75,0.9200000166893009,0.930000007152557,1.25999999046326,2.66000008583069,4.76000022888184,4.96999979019165,4.92999982833862,3.5,5.76999998092651,3.0399999618530296,1.38999998569489,2.2100000381469704,2.63000011444092,1.35000002384186,1.4900000095367398,1.35000002384186,1.1000000238418601,1.0700000524520898,0.870000004768372,4.49079990386963,4.28030014038086,3.6882998943328897,3.3824999332427996,2.4284000396728502,2.1800000667572,2.0840001106262203,1.84590005874634,1.52260005474091,1.3832999467849698,1.3904999494552601,1.4952000379562398,0.621500015258789,0.6600000262260439,0.5799999833106989,0.48919999599456804,0.575600028038025,0.5967000126838679,0.6880000233650211,,
412955,Vietnam,VNM,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413120,Vietnam,VNM,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.19224337661192,-5.692210741686679,-3.94713600744563,4.10338164918913,3.54799694298148,2.08657137294175,-1.72255927072095,-4.88211705933559,-2.10663701040253,-0.9719891649195629,-0.24670437369826603,-8.981659364124392,-10.917952989609802,-6.23310022814041,-3.6883770073054905,0.174119062693354,6.0512128634238,4.5233666607379694,5.02619019080434,0.468844339618141,4.01166872626025,2.73558950957799,
413312,Vietnam,VNM,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,-0.000567589726125444,0.00015187979966611002,0.0282712448315811,0.0302079003891051,0.0646719015911437,2.7813227601001094,3.90279679984311,4.80334777518942,7.027592564535639,11.9394828341112,8.58596585460392,9.71308063712156,8.2700967582097,6.141214402645861,4.92266345680124,4.16392407955693,3.9773354616191696,3.99268705133996,3.6660122920956004,3.54408107288199,3.39040364636363,3.61600090432522,8.65471771434805,9.6630390545572,7.1688198749798895,6.90061180038446,5.481799304286509,5.37029899683215,5.19792941001523,4.94080027304198,6.10636115617447,6.13807236804847,6.29846702891078,
413328,Vietnam,VNM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,3.8058556682635496,2.78929157511523,3.58346963264538,5.135011671015651,7.36451289315325,5.10091814039046,5.96084393175285,8.64604745955859,8.07273065711567,8.83898095240126,9.54048017490108,9.34001749599132,8.15208414329487,5.7644554639503,4.77358688057245,6.78731640822197,6.192893311812299,6.320820987710491,6.8990634917423295,7.53641061182057,7.547247727228099,6.97795481183347,7.129504483963231,5.66177120802432,5.397897542766759,6.42323821717494,6.24030274887527,5.2473671560487,5.42188299130713,5.9836546369785095,6.6792887889143095,6.21081166789989,6.8122456596397996,
413486,Vietnam,VNM,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,398.07308559850304,362.5563211743,411.0402533139,69.6887253542157,42.0950981304515,72.546384595749,32.629184460374105,17.4149746300953,16.9523160278167,17.0401954191466,8.69676712081593,6.59740478181993,8.837864122518369,5.73470283230849,3.40882766179919,2.6222647848653398,4.69892816585804,7.109602461722719,8.43331212914981,18.8105195726821,8.568947974752481,9.63022561430115,22.6733161756431,6.215623148560341,12.074295704776098,21.2606592938748,10.9260338090746,4.760654839929019,3.66238381086517,-0.19078813214807197,1.11064918600108,4.12491931577731,
414230,Vietnam,VNM,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.11934666612419,21.3842123807558,16.513026026084002,5.52734324386304,,6.079755214239251,11.708563485307698,9.65844179048583,10.8495937605056,17.0012584880416,
414255,Vietnam,VNM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.304076534441602,18.7455219055275,19.298548721492697,16.9330693220842,16.3299789206602,16.225352676138,16.5105084162429,18.718873040443,19.8450058048163,20.7305324211051,21.6581132297042,20.8970580994988,22.187713423106498,21.472365771045002,22.400833639120602,20.5648014619028,22.323883089847804,22.2084406521145,18.976501955525602,19.069867102349104,,,,,
414359,Vietnam,VNM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92999994754791,2.8699998855590803,2.2899999618530296,2.32999992370605,2.25999999046326,2.75999999046326,2.11999988555908,2.25,2.14000010490417,,,,,1.73679995536804,1.11360001564026,0.9993000030517579,1.02690005302429,1.25250005722046,1.2561000585556001,1.8585000038147,1.85150003433228,1.8861999511718797,
