,Year,Country,Total Events,Total +AvgTone,Total -AvgTone,Total Netral AvgTone,AvgTone,+AvgTone,-AvgTone,Weighted AvgTone,GDP growth,Inflation,FDI,CAB,Unemployment
0,2003,BRN,536,532,0,4,6.08058240294222,6.08058240294222,0.0,6.0187457833908296,2.90395547653115,6.10461106430277,1.88828155515106,37.8825205941001,
1,2004,BRN,581,581,0,0,6.774818485530861,6.774818485530861,0.0,6.87698014483037,0.504318252687327,15.886164657530598,1.4380217893431395,36.6115330751906,
2,2005,BRN,399,398,0,1,6.88422046215791,6.88422046215791,0.0,7.00107326477769,0.3875072082320801,18.7663191432748,1.83675498095092,42.3088889783222,
3,2006,BRN,541,539,0,2,6.141481074874541,6.141481074874541,0.0,6.096797549109059,4.39771967752176,10.0477214755424,0.765769354306188,45.5892584015209,
4,2007,BRN,762,761,0,1,6.22478109990936,6.22478109990936,0.0,6.21428770984712,0.15458181174277302,1.12044769381039,2.10354465328511,39.4227440214599,
5,2008,BRN,1829,1819,1,9,5.53568411404623,5.53666044771803,-0.000976333671796,5.474349827342469,-1.93971463784671,12.6927299583618,1.5436880440439902,48.2099198431507,
6,2009,BRN,2980,2960,0,20,6.06389661932742,6.06389661932742,0.0,6.091381755503269,-1.76453554132601,-22.091416476352002,3.0336909783197497,37.0597078901685,
7,2010,BRN,3496,3494,0,2,6.52653479628924,6.52653479628924,0.0,6.7830658829011705,2.59896574643226,16.688282846399698,3.5070368794784903,36.59493731286421,
8,2011,BRN,6575,6554,0,21,6.26911180957063,6.26911180957063,0.0,6.2863975008632895,3.74531835205994,20.1805054151625,3.7309491837843,34.7096739406741,1.7200000286102302
9,2012,BRN,6455,6398,0,57,5.73941959412789,5.73941959412789,0.0,5.2321371305965,0.9128416709644108,1.2216530541679398,4.54054508745042,29.8382372349661,
10,2013,BRN,6930,6790,0,140,2.92838252480067,2.92838252480067,0.0,2.69323614927927,-2.12602851740175,-2.82415369383664,4.2867762235963305,20.881355362978198,
11,2014,BRN,7298,7116,78,104,2.45438661936741,2.48235576609817,-0.027969146730752,2.16869869689294,-2.349746749517,-2.00588055506435,3.32131448333108,30.7082045349756,6.96509981155396
12,2015,BRN,13770,5254,8245,271,-0.558702336327902,1.03820600567057,-1.59690834199848,-1.1923385844793501,-0.566814608844453,-17.4682752333897,1.32470174845995,16.6789167866155,
13,2016,BRN,22650,6388,15856,406,-1.15435270233022,0.683751545637479,-1.8381042479677099,-1.63786245283518,-2.46551470989569,-9.181007995387633,-1.32054553923561,15.4937993642372,
14,2017,BRN,10625,3823,6589,213,-0.5889048224799069,0.9874533915277359,-1.57635821400764,-1.02598650744939,1.32875139470671,4.955242910297669,3.85821336119305,,9.315999984741213
15,2003,IDN,62939,62659,0,280,4.431049590226361,4.431049590226361,0.0,4.52478610424032,4.780369121676539,5.4874291379014695,-0.254256320381005,3.45304287667862,6.65749979019165
16,2004,IDN,40991,40829,0,162,4.74245590054204,4.74245590054204,0.0,4.75086767470916,5.0308739450168485,8.55072703186366,0.738243979887563,0.60856132991737,7.302800178527829
17,2005,IDN,38391,38108,42,241,4.97385392081929,4.97817464367055,-0.004320722851255,4.91479095851312,5.69257130383384,14.3317870842712,2.91611484304662,0.0970882465692074,7.944799900054929
18,2006,IDN,44125,43917,6,202,5.036514288270499,5.0371076244729505,-0.000593336202454,5.01332398803791,5.5009517852034815,14.087424416793,1.34794264554579,2.9787086908709703,7.55060005187988
19,2007,IDN,72942,72689,6,247,4.94297306474385,4.94338455339541,-0.00041148865156199994,4.93674827112883,6.345022226672139,11.258578530896802,1.6030105718879,2.4272641269679203,8.06019973754883
20,2008,IDN,66756,66519,10,227,5.000382324930429,5.0006264075388,-0.00024408260836200003,5.0320273168344904,6.013703600091231,18.1497512494668,1.82632902403999,0.0246933252771077,7.208499908447268
21,2009,IDN,131636,131042,0,594,4.9522736249768,4.9522736249768,0.0,4.77197399715051,4.62887118256154,8.274752431729171,0.903919419654062,1.9697705622352,6.105899810791018
22,2010,IDN,125993,125258,0,735,5.00105938841977,5.00105938841977,0.0,4.81172245532509,6.22385418062366,15.264293657644998,2.0251791383417697,0.6812772843751711,5.61350011825562
23,2011,IDN,154097,153062,0,1035,5.0949744853446,5.0949744853446,0.0,4.8831850143184194,6.16978420771008,7.46594303367513,2.30298428515062,0.18870395330258,5.15320014953613
24,2012,IDN,151878,150025,0,1853,4.78058648863793,4.78058648863793,0.0,4.61442878510392,6.03005065305612,3.75387875323653,2.3097803266511003,-2.6602736040667003,4.46820020675659
25,2013,IDN,67649,65004,0,2645,2.3825389446268304,2.3825389446268304,0.0,2.2939927288489703,5.5572636889101314,4.9659902913167695,2.5513563340105803,-3.18996482895809,4.33580017089844
26,2014,IDN,53724,51385,643,1696,2.2359371488282203,2.2801821780869402,-0.044245029258718,2.01386022545826,5.0066684257550005,5.44317454935612,2.81997260507169,-3.0881690763002903,4.04860019683838
27,2015,IDN,88091,31819,54385,1887,-1.75650621455374,0.7914738286120379,-2.5479800431657997,-2.87591233037882,4.87632230022122,3.98024266013965,2.2976163874552302,-2.03504192183611,4.513999938964839
28,2016,IDN,81290,24027,55617,1646,-2.3776764439161098,0.663169138568451,-3.04084558248455,-3.9628303394905195,5.0332795915301,2.4803957109250803,0.487174266144051,-1.81841107803349,4.30070018768311
29,2017,IDN,68635,23152,43968,1515,-1.9240947404328799,0.797406298493278,-2.72150103892613,-3.13654341594221,5.06768027408975,4.24446429147216,2.1136119192563303,-1.70282395869659,4.1848001480102495
30,2003,KHM,5831,5814,0,17,5.73178566507748,5.73178566507748,0.0,5.8951850449666,8.50589555707633,1.79751759635865,1.75131657873445,-5.01128423995143,
31,2004,KHM,3263,3254,0,9,6.07335590768057,6.07335590768057,0.0,6.296756795759809,10.340528776847,4.82373796288856,2.46197704527502,-3.42672850671081,
32,2005,KHM,2248,2237,3,8,5.34325593803771,5.34856741068853,-0.00531147265082,5.421198122393109,13.250086913643598,6.07667882538105,5.993602794269731,-4.87829680780284,
33,2006,KHM,3397,3381,2,14,5.9704831195964,5.971241208255679,-0.00075808865928,5.897019460654191,10.7710836701771,4.63110939852638,6.642422509743531,-3.21486673197534,
34,2007,KHM,5006,4985,8,13,5.33959428109128,5.34369379832563,-0.004099517234347,4.954167112812059,10.2125739126309,6.51803350612749,10.038949676648901,-4.90008500218002,0.870000004768372
35,2008,KHM,9008,8967,3,38,4.720837921550429,4.72227506824355,-0.0014371466931220002,4.60332761318432,6.6915774747107815,12.2537866069761,7.87468105532321,-7.921003111384,
36,2009,KHM,18090,18040,0,50,5.082723214186821,5.082723214186821,0.0,4.81481906190567,0.0866969592705971,2.5043846622159,8.9252724484283,-7.12772040217514,0.189999997615814
37,2010,KHM,13922,13884,0,38,5.27181310276118,5.27181310276118,0.0,5.100069346453321,5.963078575386961,3.1205928696397205,11.938522004341301,-4.78709423859793,0.349999994039536
38,2011,KHM,21785,21683,0,102,4.5237996166761905,4.5237996166761905,0.0,4.10879434433679,7.0695699458918,3.36406624988356,10.697807672464199,-5.96261962571391,0.200000002980232
39,2012,KHM,16666,16549,0,117,4.84695020427675,4.84695020427675,0.0,4.33474034547195,7.31334550530008,1.44051812730616,13.0579536737909,-8.19227914600564,
40,2013,KHM,14978,14568,0,410,2.8656798454334997,2.8656798454334997,0.0,2.90663056235351,7.35666514887974,0.7813875518216659,12.2913443336991,-13.029937896103599,0.30000001192092896
41,2014,KHM,19394,18389,270,735,2.37402703616979,2.4394744832741098,-0.065447447104323,2.13586430232846,7.142571100742941,2.63219587864212,10.2999222474755,-9.82166005079154,0.180000007152557
42,2015,KHM,23918,8995,14343,580,-1.75240415158322,0.9458722497408609,-2.6982764013241,-2.55590121279933,7.036087179296322,1.71927069193936,9.42367262985559,-9.371931459193439,
43,2016,KHM,27221,8763,17946,512,-2.01879457237108,0.8164330867895201,-2.8352276591605894,-2.95289688889277,6.95309439613069,3.4561173711805,11.425600499216301,-8.86840352162443,
44,2017,KHM,24664,8078,16097,489,-1.9935856247436698,0.8560695135552541,-2.8496551382989104,-3.2406485040023703,6.81472361786084,3.42865263134942,12.565873228304696,,
45,2003,LAO,1553,1545,0,8,5.635890441927309,5.635890441927309,0.0,5.674017033580769,6.0670023037584615,13.4500898416467,0.962969691354659,-1.46818009607216,
46,2004,LAO,1380,1373,0,7,6.394601162541091,6.394601162541091,0.0,6.5113383941231,6.35769548012802,10.6904285434965,0.7148950490563629,-7.531994022291019,
47,2005,LAO,797,797,0,0,5.78728385108217,5.78728385108217,0.0,5.90804384390162,7.107568369061482,8.64032247874866,1.0133213275204,-6.352872820873442,1.35000002384186
48,2006,LAO,1037,1029,1,7,6.693712937736451,6.695073263972911,-0.001360326236461,6.7693088699808595,8.61926620873047,10.8051012263569,5.42476149247602,2.1810340840224702,
49,2007,LAO,1614,1606,1,7,5.694181406267389,5.6984878948954805,-0.004306488628092,5.5072428712269295,7.59682880050462,7.43828600553339,7.6609717147572685,3.3011459969656403,
50,2008,LAO,1627,1618,1,8,5.71403011460468,5.71407501074419,-4.4896139515648205e-05,5.5393109278444195,7.82490276260828,8.86345063816474,4.18393738620134,1.42441277838683,
51,2009,LAO,5019,4932,0,87,5.6441979907208,5.6441979907208,0.0,5.33809056050107,7.50177491260473,-2.9320735327513905,5.462074930749098,-1.04417123611976,
52,2010,LAO,3968,3954,0,14,6.65122309845736,6.65122309845736,0.0,6.3076918956673005,8.52690551722873,9.1965711123669,3.91153218968315,0.411195997574834,0.7082999944686891
53,2011,LAO,4407,4390,0,17,6.49954810124194,6.49954810124194,0.0,5.53689245446697,8.03865268080929,10.4687175987471,3.43736677507113,-2.3582147551137003,
54,2012,LAO,4540,4489,0,51,5.45750324612163,5.45750324612163,0.0,4.75048886092329,8.026098434040849,7.528859305220151,2.8884790782677903,-4.04929092201776,
55,2013,LAO,4255,4156,0,99,2.74551938743785,2.74551938743785,0.0,2.35315751368579,8.02630022637751,6.4739720842641,3.57276378041143,-3.65817226943125,
56,2014,LAO,3982,3840,51,91,2.79880334366346,2.8292110123454397,-0.030407668681984,2.18649221699025,7.61196344074382,5.72655918157636,6.88281452029966,-8.88070181509659,
57,2015,LAO,5858,3369,2337,152,0.444462154844209,1.7547580939371001,-1.3102959390928899,-0.31581542125335,7.26959177501747,2.3485852928352795,9.8758082421636,-15.822658021384498,
58,2016,LAO,14013,5763,7938,312,-0.6428398128736751,1.0957284848619901,-1.73856829773567,-1.8393215306104898,7.023091874104152,3.02252101954741,6.31062792040529,-7.805401545135349,
59,2017,LAO,6849,3848,2874,127,0.489166645494436,1.87626875887181,-1.3871021133773798,-0.518105717781555,6.892747966310179,1.8517957687056696,4.82422215141848,,9.4060001373291
60,2003,MMR,7227,7225,0,2,6.09385855593652,6.09385855593652,0.0,6.243516370730901,13.843996890138099,20.4965394082855,2.3777576671811,-0.182395916009129,
61,2004,MMR,4581,4580,0,1,5.73348789853984,5.73348789853984,0.0,5.772846830558129,13.564661616294199,3.60112807915908,2.0001628964787,1.0434016828298298,
62,2005,MMR,3146,3137,3,6,5.35617795127411,5.36074822697538,-0.004570275701268,5.3627744069997,13.5689500216101,19.1635299039187,1.95966396539679,4.85379033880321,
63,2006,MMR,4084,4075,5,4,5.58018213477698,5.58597904069347,-0.005796905916494001,5.801015932257821,13.076101379581,21.3004988062924,1.9018212828574896,5.474106878108151,
64,2007,MMR,17279,17235,6,38,5.3201597986234805,5.32167127694442,-0.001511478320943,5.218857211244821,11.991435240049901,23.643908118402,3.5175166973129,6.84128559608505,
65,2008,MMR,16358,16321,2,35,6.02078511196405,6.02119936601334,-0.00041425404929099996,6.16354047189863,10.255305393015501,13.6186579472663,2.711271810003109,3.9137746052700098,
66,2009,MMR,31366,31326,0,40,5.25866123334263,5.25866123334263,0.0,5.20270138478167,10.5500090961785,4.87859924628746,2.92355415980151,2.67166530648619,
67,2010,MMR,19996,19963,0,33,6.06524257064118,6.06524257064118,0.0,6.34148906381876,9.63443945214466,7.04321189356271,1.8189720234246496,3.1774947584785496,
68,2011,MMR,24054,24007,0,47,5.89468206292516,5.89468206292516,0.0,5.937702574983269,5.5914823781961,10.254576668267,4.20127651183029,-2.60285417206877,
69,2012,MMR,44377,44086,0,291,5.6302628484585595,5.6302628484585595,0.0,5.56693032727582,7.33267044715451,3.13009695252966,2.22540065131688,-2.10158998772926,
70,2013,MMR,18308,17963,0,345,2.48898346752938,2.48898346752938,0.0,2.34096302957136,8.426001024851871,4.37807084326613,3.74085600548328,-0.6447396956222471,
71,2014,MMR,15282,14803,159,320,2.3862846002941405,2.4323002629599197,-0.046015662665783,2.38913692150073,7.99124334352032,4.17353811733807,3.32335345474091,-3.25325038387328,
72,2015,MMR,25760,9118,16139,503,-1.7906047562402099,0.7234305767778951,-2.5140353330181,-1.8355441241236499,6.99251557410656,4.13662553684723,6.8420485621765,-4.75423236120592,0.765900015830994
73,2016,MMR,22970,7226,15242,502,-1.89337937902076,0.6333635069955611,-2.52674288601633,-2.38477775157175,5.87198222637582,3.5555175282216096,5.18480249578167,-2.78510264154052,
74,2017,MMR,28100,5291,22468,341,-3.1788056030297596,0.40266553903013197,-3.5814711420599004,-4.0291481092095,6.36884052643458,10.2499,6.758146295802192,-5.69125865430749,1.55110001564026
75,2003,MYS,11652,11608,0,44,5.31879482067117,5.31879482067117,0.0,5.3743782570402,5.78849928090706,3.2992024425404503,2.92094209456765,12.142350556034401,3.60999989509583
76,2004,MYS,8047,8037,0,10,5.15383752773712,5.15383752773712,0.0,5.18083429798514,6.78343773628363,6.0095062279616105,3.50786522068393,12.087748312938096,3.5399999618530296
77,2005,MYS,6488,6452,2,34,5.148643050780941,5.15045785966377,-0.001814808882829,5.20964192404913,5.33213913924246,8.86235684942822,2.73439312562665,13.9199994956448,3.52999997138977
78,2006,MYS,13929,13885,5,39,5.70473844822237,5.706387138693151,-0.0016486904707770002,5.90031899479825,5.5848470688658605,3.98075743636927,4.72720240947838,16.1038501796188,3.30870008468628
79,2007,MYS,22808,22760,6,42,5.6477684277239,5.6485387016817,-0.000770273957802,5.674972696289769,6.29878592735085,4.881499101826219,4.6868880488533895,15.3812595680627,3.3138999938964804
80,2008,MYS,30928,30865,8,55,5.55612314775,5.55674474927853,-0.000621601528537,5.56201382276937,4.83176989511323,10.3887570212799,3.2807912965275,16.859651814178697,3.33960008621216
81,2009,MYS,58570,58435,0,135,5.56788198050164,5.56788198050164,0.0,5.5356069542453,-1.51352872655639,-5.9920975424694,0.0566922787314354,15.723000169259699,3.6182999610900897
82,2010,MYS,50317,50174,0,143,5.53444077288521,5.53444077288521,0.0,5.44619927536958,7.4248473927781,7.266866569505369,4.26859027533685,10.0557447117162,3.31970000267029
83,2011,MYS,62244,62008,0,236,5.56872355020524,5.56872355020524,0.0,5.387813958939941,5.2939128402282,5.41240808398462,5.07443251972248,10.9049942367115,3.08570003509521
84,2012,MYS,65868,65372,0,496,5.1843553954028305,5.1843553954028305,0.0,5.06853260315559,5.47345419229524,0.999932303703858,2.8290564659394004,5.188771397918671,3.03800010681152
85,2013,MYS,80873,78808,0,2065,2.46113549482852,2.46113549482852,0.0,2.41706352617398,4.6937225201998,0.174474486468412,3.49430152561612,3.46613288891246,3.14129996299744
86,2014,MYS,118478,113588,1833,3057,2.06110452773555,2.11916538204236,-0.058060854306822,1.71304961035392,6.00672194999372,2.4674667793993703,3.1412678501571203,4.39164342217662,2.88949990272522
87,2015,MYS,124911,44217,77942,2752,-1.4862413370744199,0.811048698440791,-2.2972900355152004,-2.34056982542677,5.028006348961768,-0.37450458848911705,3.32524680778241,3.0589065398461903,3.0999999046325697
88,2016,MYS,110836,32429,75843,2564,-1.80505211599323,0.6246982005594711,-2.42975031655269,-2.31183332255656,4.219851319643951,1.9512063476409096,4.54248146395855,2.40537153849742,3.4400000572204603
89,2017,MYS,100946,31655,67173,2118,-1.9011228784220902,0.715986727071985,-2.6171096054940697,-2.9986810728465003,5.90176922237052,3.81956219393183,3.02438256563181,3.00476333810772,3.4077000617981
90,2003,PHL,19118,19031,0,87,4.85249206599649,4.85249206599649,0.0,4.89342570047563,4.97036869699237,3.20132792259547,0.586355041603849,0.33965688385588805,3.52729988098145
91,2004,PHL,12246,12186,0,60,5.06020587713167,5.06020587713167,0.0,5.09715169630947,6.697623614410089,5.51688658239,0.64790626003236,1.77845890633883,3.5534999370575
92,2005,PHL,7930,7868,12,50,4.77240540872316,4.780422825815269,-0.008017417092113002,4.81134969509554,4.77766781940045,5.82800968788347,1.61441200929476,1.93107825886334,3.79520010948181
93,2006,PHL,10869,10822,10,37,4.836441760410571,4.83879877369222,-0.002357013281656,4.73327649516789,5.24296035576116,4.94902410637846,2.21536627763805,5.69741991666504,4.05229997634888
94,2007,PHL,32605,32492,7,106,4.9290076009542,4.92983323208496,-0.000825631130766,4.86427612191812,6.61666228456504,3.09033098652421,1.95415535734943,5.404357937666,3.43420004844666
95,2008,PHL,51939,51766,7,166,4.7142251768288395,4.71449262087827,-0.000267444049439,4.69800497817327,4.1527568434561495,7.54906208822888,0.7692680702964759,0.08267794938937599,3.71989989280701
96,2009,PHL,118034,117737,0,297,4.9791485495957,4.9791485495957,0.0,4.83126865207254,1.14833221939689,2.77324521536318,1.2264980950498,5.018675290759781,3.85809993743896
97,2010,PHL,85205,84919,0,286,5.14955030612164,5.14955030612164,0.0,4.929030375488269,7.63226478049033,4.22238717219361,0.536290787439322,3.59694026956257,3.60509991645813
98,2011,PHL,108795,108281,0,514,5.200892617453531,5.200892617453531,0.0,4.95809240361767,3.6597516012354,4.02172300099879,0.8954774299528109,2.51746678446,3.5922000408172594
99,2012,PHL,113163,112397,0,766,4.945432218545919,4.945432218545919,0.0,4.68627345510332,6.68381888148204,1.96838419449099,1.28569244908673,2.77876864718588,3.50419998168945
100,2013,PHL,101662,99705,0,1957,2.65179469458187,2.65179469458187,0.0,2.56146455723327,7.06402426381545,2.04546754429667,1.37486206345121,4.1876364438331,3.49729990959167
101,2014,PHL,102437,99310,1169,1958,2.61571403657667,2.65368523160282,-0.037971195026160004,2.4868495510763298,6.1452987858692,3.1574375194432798,2.01682578014622,3.77952101302328,3.59990000724792
102,2015,PHL,140968,59914,78204,2850,-0.9309507774805179,1.03299101441043,-1.96394179189091,-1.3017876532723,6.0665489034551,-0.586573663833178,1.92611162697168,2.48166691599405,
103,2016,PHL,179471,53686,122415,3370,-1.90974127892149,0.6548590626980338,-2.56460034161946,-2.5487112430442798,6.87571482288942,1.69909619389745,2.71559358134654,-0.393216590022997,2.70779991149902
104,2017,PHL,162792,46533,113467,2792,-2.25528746296001,0.6646335955299689,-2.91992105848999,-3.05627574061287,6.68451750279448,2.32070851029395,3.20712416774582,-0.802866610296568,2.5518000125885
105,2003,SGP,5272,5257,0,15,5.17841607706732,5.17841607706732,0.0,5.23162245584506,4.435328147081719,-1.70764029576796,17.5785340170205,22.8318509218368,4.19600009918213
106,2004,SGP,3748,3726,0,22,5.633898368771431,5.633898368771431,0.0,5.66942519557259,9.549175476457119,4.2499030574394,21.3596831843793,18.1878439084477,4.40000009536743
107,2005,SGP,3202,3187,2,13,5.63802707886886,5.63905146760301,-0.0010243887341489998,5.75362207414582,7.48915745881868,2.22616880307329,14.1976598856178,22.0570981174548,3.4000000953674303
108,2006,SGP,5502,5474,6,22,5.865592585226411,5.86829703177358,-0.0027044465471719997,5.786741707084941,8.8601961142317,1.71998437566951,24.9828046090484,25.1290318733002,2.9000000953674303
109,2007,SGP,9927,9896,6,25,5.853912592106661,5.85666399751687,-0.0027514054102079997,5.846893867005661,9.11152714756238,5.8609939478857,26.521206815507398,26.058607907656608,2.9000000953674303
110,2008,SGP,12120,12065,6,49,5.707396586978789,5.709292194528401,-0.0018956075496120003,5.72974635274341,1.78762022808476,-1.49161008378701,6.347066869875832,14.478429349614403,2.79999995231628
111,2009,SGP,22541,22443,0,98,5.878210413710071,5.878210413710071,0.0,5.70710873473334,-0.6033882983675339,3.5210188950604904,12.380546387128598,16.8485171123675,4.099999904632569
112,2010,SGP,20164,20074,0,90,5.77240998298234,5.77240998298234,0.0,4.8711572704266395,15.240377035941501,-0.0459876080012123,23.2955964706858,23.441580934642896,2.07229995727539
113,2011,SGP,26774,26643,0,131,5.928570963701921,5.928570963701921,0.0,5.595366952020769,6.350673204676402,1.247837140627,17.812155232224,22.150185461982197,1.87109994888306
114,2012,SGP,28202,27978,0,224,5.582428334557849,5.582428334557849,0.0,5.260111925841691,4.08329765028593,0.545308470392698,19.3307336249403,17.0035630982975,1.7853000164032
115,2013,SGP,28208,27297,0,911,2.7379893743002497,2.7379893743002497,0.0,2.64313983644764,5.11108725924601,-0.224575002338085,21.1794457057195,16.5211803644284,1.70799994468689
116,2014,SGP,35281,33871,376,1034,2.6735993697121296,2.70665522427802,-0.03305585456588,2.4659862758118196,3.88388730533306,-0.25475061526808,22.3222539971128,18.680200695827,1.6868000030517598
117,2015,SGP,57780,32926,23397,1457,0.171880427607161,1.4243174869427202,-1.25243705933555,-0.361534383026988,2.24105796825458,3.58655748918486,23.214700740582103,18.5771805921853,1.69260001182556
118,2016,SGP,62403,30123,30701,1579,-0.495766675694524,1.16683462220696,-1.6626012979015,-1.33064697137428,2.39702145797342,-0.0364671237737895,23.970847551014,18.9966116062521,1.80260002613068
119,2017,SGP,49594,24704,23702,1188,-0.40074776588422,1.23858921040317,-1.63933697628738,-1.3587656796231398,3.61854233591816,0.8703980421760631,19.6455735935145,18.829014548154106,1.89890003204346
120,2003,THA,11942,11890,0,52,5.30624707782298,5.30624707782298,0.0,5.3526940573376605,7.189329964860518,2.14945025946048,3.4359389839969103,3.1335632134696096,2.1800000667572
121,2004,THA,10262,10184,0,78,4.58729403754348,4.58729403754348,0.0,4.50959781075304,6.289288548619009,3.569164221552509,3.38947905000647,1.59597531920602,2.0840001106262203
122,2005,THA,8349,8240,31,78,4.58705454774772,4.60777348461676,-0.020718936869036,3.91443956540083,4.1878349237258,5.0914966099465495,4.33958498366303,-4.0364623646694096,1.84590005874634
123,2006,THA,15061,14823,20,218,4.98158483663038,4.98649028809766,-0.004905451467281,4.79915488393727,4.96791682393713,5.10427243645672,4.02125324565952,1.04380672530891,1.52260005474091
124,2007,THA,23303,22996,15,292,4.8354125702249,4.8380510121187505,-0.0026384418938559997,4.76660760705167,5.43509256989793,2.4733287620729505,3.28356903025998,5.9266535755126,1.3832999467849698
125,2008,THA,35852,35588,12,252,4.734834736223781,4.73656992622124,-0.001735189997455,4.653225246654411,1.72566790833977,5.13377532094729,2.93824805764496,0.319466043143198,1.39049994945526
126,2009,THA,55034,54667,0,367,4.9427130045473895,4.9427130045473895,0.0,4.798406575796469,-0.690733346164549,0.194743196002392,2.27590655851546,7.87657444601681,1.4952000379562398
127,2010,THA,47959,47707,0,252,4.74042553039427,4.74042553039427,0.0,4.504770738813111,7.513590657975099,4.08097180495979,4.3232061999186495,3.36732227150433,0.621500015258789
128,2011,THA,65697,65384,0,313,4.8202584501088,4.8202584501088,0.0,4.50185301206283,0.839959472432227,3.74310800626228,0.6670876305649079,2.54217090999368,0.6600000262260439
129,2012,THA,51508,50904,0,604,4.7236310803757,4.7236310803757,0.0,4.376978244620729,7.2427866054252386,1.90922873045223,3.2445663280707,-0.427190006930141,0.5799999833106989
130,2013,THA,49144,47050,0,2094,2.51004034025331,2.51004034025331,0.0,2.36303019469801,2.68737991886854,1.77892498095187,3.79126740597145,-1.15650075742106,0.489199995994568
131,2014,THA,58753,55967,803,1983,2.21180235038533,2.2804080836646,-0.06860573327926402,1.89686799917419,0.984414063833114,1.44146599320337,1.2214522160316998,3.73742281291003,0.575600028038025
132,2015,THA,72843,25821,45549,1473,-2.07642616919835,0.8907625550262779,-2.9671887242246098,-3.72165984944483,3.0201739932175697,0.8593465065103629,2.22411360897473,8.00018980228606,0.5967000126838679
133,2016,THA,69202,24488,43192,1522,-1.7391401710951102,0.88175205379291,-2.6208922248880295,-2.64517968230121,3.28268307477235,2.3608309096704705,0.743945816792562,11.7150307578592,0.6880000233650211
134,2017,THA,53456,20018,32338,1100,-1.62163393451705,0.957348655519556,-2.5789825900366097,-2.6515042655717997,3.90297504194695,2.3137589615166,1.7451054649758202,10.5721071313883,
135,2003,VNM,9222,9182,0,40,5.92887129916396,5.92887129916396,0.0,6.078762431972151,6.8990634917423295,7.1096024617227185,3.6660122920956,-4.88211705933559,2.25
136,2004,VNM,7800,7737,0,63,6.01468688850389,6.01468688850389,0.0,6.17268329783388,7.53641061182057,8.43331212914981,3.54408107288199,-2.10663701040253,2.14000010490417
137,2005,VNM,5078,5027,9,42,5.962822866181821,5.969768845229971,-0.0069459790481550005,5.92390603767961,7.547247727228099,18.8105195726821,3.39040364636363,-0.9719891649195628,
138,2006,VNM,10152,10090,27,35,6.279945819862009,6.284144405698741,-0.004198585836728,6.0515079675986305,6.97795481183347,8.568947974752481,3.61600090432522,-0.24670437369826606,
139,2007,VNM,13135,13082,15,38,5.75228619566787,5.75484361103967,-0.002557415371807,5.439902306078711,7.129504483963232,9.63022561430115,8.65471771434805,-8.981659364124392,
140,2008,VNM,14516,14431,9,76,5.6938611343712,5.6947694019841695,-0.000908267612966,5.433286709372981,5.66177120802432,22.6733161756431,9.6630390545572,-10.917952989609802,
141,2009,VNM,37678,37541,0,137,6.127074504442309,6.127074504442309,0.0,5.92350764512524,5.397897542766758,6.215623148560341,7.1688198749798895,-6.23310022814041,1.73679995536804
142,2010,VNM,39968,39854,0,114,6.455330032073599,6.455330032073599,0.0,6.043666459371309,6.42323821717494,12.074295704776098,6.90061180038446,-3.6883770073054905,1.11360001564026
143,2011,VNM,42659,42479,0,180,6.04683799802388,6.04683799802388,0.0,5.456873286700599,6.24030274887527,21.2606592938748,5.4817993042865085,0.174119062693354,0.999300003051758
144,2012,VNM,43633,43371,0,262,5.55528416641248,5.55528416641248,0.0,5.04898572416138,5.2473671560487,10.9260338090746,5.37029899683215,6.0512128634238,1.02690005302429
145,2013,VNM,38497,37811,0,686,2.8537570952814297,2.8537570952814297,0.0,2.69728661088619,5.42188299130713,4.7606548399290185,5.19792941001523,4.5233666607379694,1.25250005722046
146,2014,VNM,50224,48304,611,1309,2.55830986311646,2.5963778573697205,-0.038067994253261,2.3395986038372003,5.9836546369785095,3.66238381086517,4.94080027304198,5.02619019080434,1.2561000585556
147,2015,VNM,69434,34103,33640,1691,-0.23875797889408,1.27386421057981,-1.5126221894738898,-0.9562514453779821,6.6792887889143095,-0.190788132148072,6.10636115617447,0.468844339618141,1.8585000038147
148,2016,VNM,88302,38170,48037,2095,-0.598587713078802,1.10698751036283,-1.70557522344161,-1.36505598173494,6.21081166789989,1.11064918600108,6.13807236804847,4.01166872626025,1.85150003433228
149,2017,VNM,77187,35601,39916,1670,-0.524628442260403,1.21991344775359,-1.7445418900139902,-1.54422017437469,6.8122456596398,4.12491931577731,6.29846702891078,2.73558950957799,1.88619995117188
