Year,Country,Total Events,Total +AvgTone,Total -AvgTone,Total Netral AvgTone,AvgTone,+AvgTone,-AvgTone,Weighted AvgTone
2003,BRN,536,532.0,0.0,4.0,6.080582402942218,6.080582402942218,0.0,6.0187457833908296
2004,BRN,581,581.0,0.0,0.0,6.774818485530861,6.774818485530861,0.0,6.876980144830369
2005,BRN,399,398.0,0.0,1.0,6.884220462157909,6.884220462157909,0.0,7.001073264777689
2006,BRN,541,539.0,0.0,2.0,6.141481074874539,6.141481074874539,0.0,6.096797549109063
2007,BRN,762,761.0,0.0,1.0,6.224781099909358,6.224781099909358,0.0,6.214287709847116
2008,BRN,1829,1819.0,1.0,9.0,5.535684114046231,5.536660447718028,-0.0009763336717956752,5.4743498273424684
2009,BRN,2980,2960.0,0.0,20.0,6.063896619327423,6.063896619327423,0.0,6.091381755503273
2010,BRN,3496,3494.0,0.0,2.0,6.526534796289242,6.526534796289242,0.0,6.783065882901172
2011,BRN,6575,6554.0,0.0,21.0,6.2691118095706315,6.2691118095706315,0.0,6.286397500863288
2012,BRN,6455,6398.0,0.0,57.0,5.739419594127893,5.739419594127893,0.0,5.232137130596501
2013,BRN,6930,6790.0,0.0,140.0,2.9283825248006723,2.9283825248006723,0.0,2.6932361492792696
2014,BRN,7298,7116.0,78.0,104.0,2.454386619367415,2.4823557660981685,-0.027969146730751814,2.1686986968929367
2015,BRN,13770,5254.0,8245.0,271.0,-0.5587023363279019,1.0382060056705653,-1.5969083419984775,-1.1923385844793468
2016,BRN,22650,6388.0,15856.0,406.0,-1.154352702330216,0.6837515456374793,-1.8381042479677119,-1.637862452835184
2017,BRN,10625,3823.0,6589.0,213.0,-0.5889048224799067,0.9874533915277361,-1.5763582140076444,-1.025986507449385
2003,KHM,5831,5814.0,0.0,17.0,5.731785665077478,5.731785665077478,0.0,5.895185044966596
2004,KHM,3263,3254.0,0.0,9.0,6.073355907680574,6.073355907680574,0.0,6.296756795759813
2005,KHM,2248,2237.0,3.0,8.0,5.343255938037708,5.348567410688528,-0.0053114726508203865,5.421198122393107
2006,KHM,3397,3381.0,2.0,14.0,5.970483119596399,5.97124120825568,-0.0007580886592803709,5.897019460654191
2007,KHM,5006,4985.0,8.0,13.0,5.33959428109128,5.343693798325628,-0.004099517234346521,4.954167112812059
2008,KHM,9008,8967.0,3.0,38.0,4.720837921550428,4.722275068243551,-0.001437146693122159,4.603327613184323
2009,KHM,18090,18040.0,0.0,50.0,5.082723214186817,5.082723214186817,0.0,4.814819061905674
2010,KHM,13922,13884.0,0.0,38.0,5.271813102761181,5.271813102761181,0.0,5.100069346453317
2011,KHM,21785,21683.0,0.0,102.0,4.523799616676186,4.523799616676186,0.0,4.108794344336791
2012,KHM,16666,16549.0,0.0,117.0,4.846950204276748,4.846950204276748,0.0,4.334740345471952
2013,KHM,14978,14568.0,0.0,410.0,2.865679845433501,2.865679845433501,0.0,2.9066305623535134
2014,KHM,19394,18389.0,270.0,735.0,2.374027036169788,2.4394744832741133,-0.06544744710432274,2.1358643023284642
2015,KHM,23918,8995.0,14343.0,580.0,-1.7524041515832203,0.9458722497408611,-2.698276401324099,-2.5559012127993284
2016,KHM,27221,8763.0,17946.0,512.0,-2.0187945723710805,0.8164330867895205,-2.8352276591605907,-2.9528968888927696
2017,KHM,24664,8078.0,16097.0,489.0,-1.9935856247436654,0.8560695135552545,-2.8496551382989104,-3.240648504002372
2003,LAO,1553,1545.0,0.0,8.0,5.635890441927313,5.635890441927313,0.0,5.674017033580772
2004,LAO,1380,1373.0,0.0,7.0,6.39460116254109,6.39460116254109,0.0,6.511338394123104
2005,LAO,797,797.0,0.0,0.0,5.7872838510821705,5.7872838510821705,0.0,5.908043843901616
2006,LAO,1037,1029.0,1.0,7.0,6.693712937736447,6.695073263972907,-0.001360326236460974,6.769308869980855
2007,LAO,1614,1606.0,1.0,7.0,5.6941814062673926,5.698487894895484,-0.004306488628091642,5.507242871226929
2008,LAO,1627,1618.0,1.0,8.0,5.714030114604676,5.7140750107441916,-4.4896139515648246e-05,5.539310927844422
2009,LAO,5019,4932.0,0.0,87.0,5.644197990720799,5.644197990720799,0.0,5.338090560501066
2010,LAO,3968,3954.0,0.0,14.0,6.651223098457362,6.651223098457362,0.0,6.307691895667301
2011,LAO,4407,4390.0,0.0,17.0,6.499548101241935,6.499548101241935,0.0,5.536892454466967
2012,LAO,4540,4489.0,0.0,51.0,5.457503246121633,5.457503246121633,0.0,4.750488860923293
2013,LAO,4255,4156.0,0.0,99.0,2.7455193874378514,2.7455193874378514,0.0,2.353157513685787
2014,LAO,3982,3840.0,51.0,91.0,2.79880334366346,2.829211012345442,-0.030407668681984194,2.1864922169902545
2015,LAO,5858,3369.0,2337.0,152.0,0.44446215484420865,1.7547580939371001,-1.3102959390928899,-0.31581542125334955
2016,LAO,14013,5763.0,7938.0,312.0,-0.642839812873675,1.0957284848619928,-1.7385682977356696,-1.8393215306104898
2017,LAO,6849,3848.0,2874.0,127.0,0.4891666454944359,1.8762687588718092,-1.3871021133773807,-0.5181057177815547
2003,IDN,62939,62659.0,0.0,280.0,4.4310495902263565,4.4310495902263565,0.0,4.524786104240322
2004,IDN,40991,40829.0,0.0,162.0,4.742455900542039,4.742455900542039,0.0,4.750867674709162
2005,IDN,38391,38108.0,42.0,241.0,4.973853920819294,4.978174643670546,-0.004320722851255324,4.914790958513124
2006,IDN,44125,43917.0,6.0,202.0,5.036514288270496,5.03710762447295,-0.0005933362024540977,5.013323988037908
2007,IDN,72942,72689.0,6.0,247.0,4.942973064743846,4.943384553395408,-0.0004114886515624818,4.936748271128835
2008,IDN,66756,66519.0,10.0,227.0,5.000382324930435,5.000626407538799,-0.00024408260836230374,5.032027316834485
2009,IDN,131636,131042.0,0.0,594.0,4.952273624976798,4.952273624976798,0.0,4.771973997150512
2010,IDN,125993,125258.0,0.0,735.0,5.001059388419771,5.001059388419771,0.0,4.811722455325085
2011,IDN,154097,153062.0,0.0,1035.0,5.094974485344601,5.094974485344601,0.0,4.883185014318418
2012,IDN,151878,150025.0,0.0,1853.0,4.7805864886379315,4.7805864886379315,0.0,4.6144287851039225
2013,IDN,67649,65004.0,0.0,2645.0,2.382538944626835,2.382538944626835,0.0,2.293992728848968
2014,IDN,53724,51385.0,643.0,1696.0,2.2359371488282216,2.280182178086944,-0.04424502925871741,2.013860225458262
2015,IDN,88091,31819.0,54385.0,1887.0,-1.756506214553744,0.7914738286120375,-2.547980043165797,-2.875912330378819
2016,IDN,81290,24027.0,55617.0,1646.0,-2.377676443916111,0.6631691385684506,-3.0408455824845464,-3.9628303394905156
2017,IDN,68635,23152.0,43968.0,1515.0,-1.9240947404328783,0.7974062984932777,-2.7215010389261307,-3.1365434159422074
2003,MYS,11652,11608.0,0.0,44.0,5.31879482067117,5.31879482067117,0.0,5.374378257040203
2004,MYS,8047,8037.0,0.0,10.0,5.153837527737123,5.153837527737123,0.0,5.180834297985135
2005,MYS,6488,6452.0,2.0,34.0,5.148643050780944,5.150457859663772,-0.0018148088828286776,5.209641924049131
2006,MYS,13929,13885.0,5.0,39.0,5.704738448222373,5.70638713869315,-0.0016486904707774712,5.900318994798247
2007,MYS,22808,22760.0,6.0,42.0,5.647768427723901,5.648538701681703,-0.0007702739578017682,5.674972696289765
2008,MYS,30928,30865.0,8.0,55.0,5.556123147749995,5.556744749278532,-0.0006216015285366197,5.5620138227693685
2009,MYS,58570,58435.0,0.0,135.0,5.567881980501642,5.567881980501642,0.0,5.535606954245298
2010,MYS,50317,50174.0,0.0,143.0,5.534440772885214,5.534440772885214,0.0,5.446199275369584
2011,MYS,62244,62008.0,0.0,236.0,5.568723550205236,5.568723550205236,0.0,5.3878139589399385
2012,MYS,65868,65372.0,0.0,496.0,5.184355395402829,5.184355395402829,0.0,5.068532603155589
2013,MYS,80873,78808.0,0.0,2065.0,2.461135494828523,2.461135494828523,0.0,2.41706352617398
2014,MYS,118478,113588.0,1833.0,3057.0,2.0611045277355475,2.119165382042359,-0.05806085430682172,1.713049610353918
2015,MYS,124911,44217.0,77942.0,2752.0,-1.486241337074421,0.811048698440791,-2.2972900355152017,-2.3405698254267677
2016,MYS,110836,32429.0,75843.0,2564.0,-1.805052115993226,0.6246982005594715,-2.4297503165526866,-2.311833322556564
2017,MYS,100946,31655.0,67173.0,2118.0,-1.9011228784220908,0.715986727071985,-2.617109605494066,-2.9986810728464977
2003,VNM,9222,9182.0,0.0,40.0,5.9288712991639585,5.9288712991639585,0.0,6.078762431972151
2004,VNM,7800,7737.0,0.0,63.0,6.014686888503892,6.014686888503892,0.0,6.172683297833879
2005,VNM,5078,5027.0,9.0,42.0,5.962822866181818,5.969768845229974,-0.006945979048155162,5.923906037679613
2006,VNM,10152,10090.0,27.0,35.0,6.279945819862011,6.284144405698738,-0.00419858583672761,6.051507967598626
2007,VNM,13135,13082.0,15.0,38.0,5.752286195667867,5.754843611039673,-0.0025574153718072967,5.439902306078708
2008,VNM,14516,14431.0,9.0,76.0,5.693861134371202,5.694769401984169,-0.0009082676129657597,5.433286709372983
2009,VNM,37678,37541.0,0.0,137.0,6.12707450444231,6.12707450444231,0.0,5.923507645125238
2010,VNM,39968,39854.0,0.0,114.0,6.455330032073595,6.455330032073595,0.0,6.043666459371311
2011,VNM,42659,42479.0,0.0,180.0,6.0468379980238804,6.0468379980238804,0.0,5.4568732867005965
2012,VNM,43633,43371.0,0.0,262.0,5.555284166412484,5.555284166412484,0.0,5.048985724161375
2013,VNM,38497,37811.0,0.0,686.0,2.8537570952814257,2.8537570952814257,0.0,2.697286610886193
2014,VNM,50224,48304.0,611.0,1309.0,2.5583098631164605,2.596377857369722,-0.03806799425326097,2.3395986038372
2015,VNM,69434,34103.0,33640.0,1691.0,-0.2387579788940802,1.27386421057981,-1.5126221894738852,-0.9562514453779818
2016,VNM,88302,38170.0,48037.0,2095.0,-0.5985877130788017,1.1069875103628317,-1.7055752234416135,-1.365055981734944
2017,VNM,77187,35601.0,39916.0,1670.0,-0.5246284422604025,1.2199134477535936,-1.7445418900139906,-1.5442201743746917
2003,THA,11942,11890.0,0.0,52.0,5.306247077822978,5.306247077822978,0.0,5.352694057337658
2004,THA,10262,10184.0,0.0,78.0,4.587294037543482,4.587294037543482,0.0,4.509597810753038
2005,THA,8349,8240.0,31.0,78.0,4.587054547747721,4.607773484616756,-0.020718936869036208,3.9144395654008273
2006,THA,15061,14823.0,20.0,218.0,4.981584836630377,4.986490288097659,-0.00490545146728147,4.799154883937269
2007,THA,23303,22996.0,15.0,292.0,4.835412570224897,4.838051012118753,-0.002638441893855702,4.766607607051673
2008,THA,35852,35588.0,12.0,252.0,4.73483473622378,4.736569926221235,-0.0017351899974549696,4.653225246654414
2009,THA,55034,54667.0,0.0,367.0,4.942713004547388,4.942713004547388,0.0,4.79840657579647
2010,THA,47959,47707.0,0.0,252.0,4.740425530394274,4.740425530394274,0.0,4.5047707388131135
2011,THA,65697,65384.0,0.0,313.0,4.820258450108798,4.820258450108798,0.0,4.50185301206283
2012,THA,51508,50904.0,0.0,604.0,4.723631080375704,4.723631080375704,0.0,4.376978244620732
2013,THA,49144,47050.0,0.0,2094.0,2.51004034025331,2.51004034025331,0.0,2.363030194698009
2014,THA,58753,55967.0,803.0,1983.0,2.211802350385328,2.2804080836645997,-0.06860573327926345,1.89686799917419
2015,THA,72843,25821.0,45549.0,1473.0,-2.0764261691983505,0.8907625550262783,-2.967188724224615,-3.7216598494448307
2016,THA,69202,24488.0,43192.0,1522.0,-1.7391401710951095,0.8817520537929097,-2.6208922248880304,-2.6451796823012086
2017,THA,53456,20018.0,32338.0,1100.0,-1.6216339345170532,0.9573486555195562,-2.578982590036611,-2.6515042655717966
2003,SGP,5272,5257.0,0.0,15.0,5.178416077067324,5.178416077067324,0.0,5.231622455845065
2004,SGP,3748,3726.0,0.0,22.0,5.633898368771428,5.633898368771428,0.0,5.669425195572585
2005,SGP,3202,3187.0,2.0,13.0,5.638027078868855,5.6390514676030055,-0.0010243887341492397,5.753622074145815
2006,SGP,5502,5474.0,6.0,22.0,5.865592585226411,5.868297031773582,-0.0027044465471718704,5.786741707084935
2007,SGP,9927,9896.0,6.0,25.0,5.853912592106661,5.856663997516869,-0.0027514054102078743,5.846893867005662
2008,SGP,12120,12065.0,6.0,49.0,5.70739658697879,5.709292194528404,-0.0018956075496117267,5.729746352743409
2009,SGP,22541,22443.0,0.0,98.0,5.878210413710067,5.878210413710067,0.0,5.707108734733341
2010,SGP,20164,20074.0,0.0,90.0,5.772409982982339,5.772409982982339,0.0,4.871157270426638
2011,SGP,26774,26643.0,0.0,131.0,5.92857096370192,5.92857096370192,0.0,5.595366952020766
2012,SGP,28202,27978.0,0.0,224.0,5.582428334557851,5.582428334557851,0.0,5.260111925841692
2013,SGP,28208,27297.0,0.0,911.0,2.737989374300253,2.737989374300253,0.0,2.643139836447637
2014,SGP,35281,33871.0,376.0,1034.0,2.6735993697121323,2.7066552242780166,-0.033055854565879485,2.4659862758118156
2015,SGP,57780,32926.0,23397.0,1457.0,0.17188042760716113,1.4243174869427155,-1.2524370593355514,-0.36153438302698826
2016,SGP,62403,30123.0,30701.0,1579.0,-0.49576667569452443,1.16683462220696,-1.6626012979014957,-1.3306469713742815
2017,SGP,49594,24704.0,23702.0,1188.0,-0.40074776588421973,1.2385892104031657,-1.6393369762873822,-1.3587656796231369
2003,PHL,19118,19031.0,0.0,87.0,4.852492065996485,4.852492065996485,0.0,4.893425700475632
2004,PHL,12246,12186.0,0.0,60.0,5.060205877131674,5.060205877131674,0.0,5.097151696309471
2005,PHL,7930,7868.0,12.0,50.0,4.772405408723161,4.780422825815274,-0.008017417092113111,4.811349695095536
2006,PHL,10869,10822.0,10.0,37.0,4.836441760410567,4.838798773692224,-0.0023570132816562914,4.73327649516789
2007,PHL,32605,32492.0,7.0,106.0,4.9290076009542,4.929833232084964,-0.0008256311307655258,4.864276121918123
2008,PHL,51939,51766.0,7.0,166.0,4.714225176828836,4.714492620878274,-0.0002674440494388122,4.6980049781732705
2009,PHL,118034,117737.0,0.0,297.0,4.9791485495957,4.9791485495957,0.0,4.831268652072544
2010,PHL,85205,84919.0,0.0,286.0,5.149550306121639,5.149550306121639,0.0,4.929030375488274
2011,PHL,108795,108281.0,0.0,514.0,5.200892617453525,5.200892617453525,0.0,4.958092403617673
2012,PHL,113163,112397.0,0.0,766.0,4.945432218545916,4.945432218545916,0.0,4.686273455103323
2013,PHL,101662,99705.0,0.0,1957.0,2.651794694581874,2.651794694581874,0.0,2.5614645572332746
2014,PHL,102437,99310.0,1169.0,1958.0,2.615714036576668,2.6536852316028225,-0.037971195026160066,2.486849551076328
2015,PHL,140968,59914.0,78204.0,2850.0,-0.930950777480518,1.0329910144104288,-1.9639417918909134,-1.3017876532722956
2016,PHL,179471,53686.0,122415.0,3370.0,-1.9097412789214898,0.6548590626980342,-2.564600341619456,-2.548711243044277
2017,PHL,162792,46533.0,113467.0,2792.0,-2.2552874629600073,0.664633595529969,-2.9199210584899857,-3.0562757406128727
2003,MMR,7227,7225.0,0.0,2.0,6.09385855593652,6.09385855593652,0.0,6.243516370730903
2004,MMR,4581,4580.0,0.0,1.0,5.733487898539841,5.733487898539841,0.0,5.772846830558128
2005,MMR,3146,3137.0,3.0,6.0,5.356177951274109,5.360748226975377,-0.004570275701267842,5.362774406999695
2006,MMR,4084,4075.0,5.0,4.0,5.580182134776977,5.585979040693471,-0.005796905916493977,5.801015932257821
2007,MMR,17279,17235.0,6.0,38.0,5.320159798623475,5.321671276944418,-0.001511478320943484,5.218857211244816
2008,MMR,16358,16321.0,2.0,35.0,6.020785111964046,6.021199366013337,-0.00041425404929066386,6.163540471898625
2009,MMR,31366,31326.0,0.0,40.0,5.258661233342629,5.258661233342629,0.0,5.2027013847816725
2010,MMR,19996,19963.0,0.0,33.0,6.065242570641177,6.065242570641177,0.0,6.341489063818756
2011,MMR,24054,24007.0,0.0,47.0,5.894682062925157,5.894682062925157,0.0,5.937702574983274
2012,MMR,44377,44086.0,0.0,291.0,5.630262848458561,5.630262848458561,0.0,5.566930327275817
2013,MMR,18308,17963.0,0.0,345.0,2.4889834675293834,2.4889834675293834,0.0,2.34096302957136
2014,MMR,15282,14803.0,159.0,320.0,2.3862846002941365,2.43230026295992,-0.04601566266578263,2.3891369215007257
2015,MMR,25760,9118.0,16139.0,503.0,-1.7906047562402059,0.7234305767778949,-2.514035333018104,-1.83554412412365
2016,MMR,22970,7226.0,15242.0,502.0,-1.8933793790207614,0.6333635069955611,-2.5267428860163297,-2.3847777515717516
2017,MMR,28100,5291.0,22468.0,341.0,-3.178805603029758,0.4026655390301317,-3.581471142059896,-4.0291481092095
