,Year,Country,Total News,Total Neg_AvgTone,Total Pos_AvgTone,Total Netral AvgTone,AvgTone,AvgTone2,Pos_AvgTone,Weighted AvgTone,GDP growth,Inflation,FDI,CAB,TaxRev,Unemployment,GDP Capita,Export,Import,AvgTone_Norm
0,2003,IDN,62939,62659.0,0.0,280.0,4.4310495902263565,4.450850319335716,4.450850319335716,4.524786104240322,4.780369121676539,5.4874291379014695,-0.254256320381005,3.45304287667862,12.3855320643093,6.65749979019165,3.33742589834391,5.88637986931026,1.5637336556439,-0.586350336130506
1,2004,IDN,40991,40829.0,0.0,162.0,4.74245590054204,4.761272865343718,4.761272865343718,4.750867674709162,5.0308739450168485,8.55072703186366,0.738243979887563,0.60856132991737,12.3307678952353,7.302800178527829,3.58917304568345,13.528330501052801,26.6532944595042,-0.29308244180310883
2,2005,IDN,38391,38108.0,42.0,241.0,4.973853920819294,5.005274596963919,5.015143873862598,4.914790958513124,5.69257130383384,14.3317870842712,2.91611484304662,0.0970882465692074,,7.944799900054929,4.24825828710316,16.6013141881483,17.7689484154521,-0.05014288056870164
3,2006,IDN,44125,43917.0,6.0,202.0,5.036514288270496,5.059677002252479,5.060964408540404,5.013323988037908,5.5009517852034815,14.087424416793,1.34794264554579,2.9787086908709703,,7.55060005187988,4.06628919252448,9.405525678751973,8.582667543626371,-0.24846009548154768
4,2007,IDN,72942,72689.0,6.0,247.0,4.942973064743847,4.959768089807356,4.960590406990987,4.9367482711288355,6.345022226672139,11.258578530896802,1.6030105718879,2.4272641269679203,,8.06019973754883,4.90681494992234,8.54297971549755,9.064258352345519,-0.29884178640685377
5,2008,IDN,66756,66519.0,10.0,227.0,5.000382324930435,5.0174438588142936,5.01844309838783,5.032027316834485,6.013703600091231,18.1497512494668,1.82632902403999,0.0246933252771077,13.310617826949,7.208499908447268,4.59060577410418,9.53346069962357,10.0025672568361,-0.1422100696119326
6,2009,IDN,131636,131042.0,0.0,594.0,4.952273624976797,4.974721775441812,4.974721775441812,4.7719739971505115,4.62887118256154,8.274752431729171,0.903919419654062,1.9697705622352,11.057786518884802,6.105899810791018,3.2381930279716302,-9.69013804966372,-14.9774544546526,-0.3117718896895214
7,2010,IDN,125993,125258.0,0.0,735.0,5.001059388419772,5.0304050481819305,5.0304050481819305,4.811722455325085,6.22385418062366,15.264293657644998,2.0251791383417697,0.6812772843751711,10.5374850612964,5.61350011825562,4.8294401402402505,15.266322410861001,17.3443229786657,-0.23851780774087583
8,2011,IDN,154097,153062.0,0.0,1035.0,5.0949744853446015,5.129426528257484,5.129426528257484,4.883185014318418,6.16978420771008,7.46594303367513,2.30298428515062,0.18870395330258,11.158127850744501,5.15320014953613,4.79424784077575,14.769919243026301,15.0288827139738,-0.22770952801821487
9,2012,IDN,151878,150025.0,0.0,1853.0,4.780586488637932,4.839632826004678,4.839632826004678,4.6144287851039225,6.03005065305612,3.75387875323653,2.3097803266511003,-2.6602736040667003,11.3805899447921,4.46820020675659,4.67711957857549,1.6087487497328,7.99841121699167,-0.26270021486611395
10,2013,IDN,67649,65004.0,0.0,2645.0,2.382538944626835,2.479483986601759,2.479483986601759,2.293992728848968,5.5572636889101314,4.9659902913167695,2.5513563340105803,-3.18996482895809,11.2853014633987,4.33580017089844,4.238372640300399,4.16695751315737,1.8618966623076696,-0.16616082509132424
11,2014,IDN,53724,51385.0,643.0,1696.0,2.2359371488282216,2.3088238522266344,2.3839740651073846,2.013860225458262,5.0066684257550005,5.44317454935612,2.81997260507169,-3.0881690763002903,10.8355237532905,4.04860019683838,3.73124489226815,1.0746395974678902,2.1197023503144,-0.12369433781935779
12,2015,IDN,88091,31819.0,54385.0,1887.0,-1.7565062145537442,-1.7949560222988938,2.191197744626261,-2.875912330378819,4.87632230022122,3.98024266013965,2.2976163874552302,-2.03504192183611,10.7534877772096,4.513999938964839,3.64500367422669,-2.12023972434027,-6.24901105161538,-0.5408574004137698
13,2016,IDN,81290,24027.0,55617.0,1646.0,-2.3776764439161107,-2.4268158069150303,2.2436849908115604,-3.962830339490516,5.0332795915301,2.4803957109250803,0.487174266144051,-1.81841107803349,10.3321451061155,4.30070018768311,3.84530203631144,-1.56782505786558,-2.44610779536534,-0.7122011067920184
14,2017,IDN,68635,23152.0,43968.0,1515.0,-1.9240947404328783,-1.9675244712397288,2.3639418321132566,-3.1365434159422074,5.06768027408975,4.24446429147216,2.1136119192563303,-1.70282395869659,,4.1848001480102495,3.92307260015163,9.090724701636699,8.05638150128254,-0.3035173839896286
15,2003,MYS,11652,11608.0,0.0,44.0,5.31879482067117,5.3389556556220255,5.3389556556220255,5.3743782570402026,5.78849928090706,3.2992024425404503,2.92094209456765,12.142350556034401,15.4956551225138,3.60999989509583,3.68936351465308,5.1338721620793,4.5337707209965705,0.3013948943143072
16,2004,MYS,8047,8037.0,0.0,10.0,5.153837527737123,5.160250166193932,5.160250166193932,5.180834297985134,6.78343773628363,6.0095062279616105,3.50786522068393,12.087748312938096,15.199061700372699,3.5399999618530296,4.72444445164271,16.0582633889377,19.6363586386437,0.11829918539197415
17,2005,MYS,6488,6452.0,2.0,34.0,5.148643050780944,5.175766364032656,5.17919569025086,5.209641924049131,5.33213913924246,8.86235684942822,2.73439312562665,13.9199994956448,14.8263910607125,3.52999997138977,3.34004206157394,8.30190670347962,8.910841260143501,0.12464624939294833
18,2006,MYS,13929,13885.0,5.0,39.0,5.704738448222373,5.720756072375049,5.724470036359876,5.900318994798247,5.5848470688658605,3.98075743636927,4.72720240947838,16.1038501796188,14.516221306572099,3.30870008468628,3.6294392962661295,6.6821575651191605,8.17005955085415,0.4197640644703293
19,2007,MYS,22808,22760.0,6.0,42.0,5.647768427723901,5.658187749254447,5.6604512613337565,5.674972696289765,6.29878592735085,4.881499101826219,4.6868880488533895,15.3812595680627,14.3037228371975,3.3138999938964804,4.373375778743109,4.428579622103482,6.02596435457752,0.4059535765732001
20,2008,MYS,30928,30865.0,8.0,55.0,5.556123147749995,5.566021336235928,5.568086881765316,5.5620138227693685,4.83176989511323,10.3887570212799,3.2807912965275,16.859651814178697,14.662977300874903,3.33960008621216,2.95552920849234,1.57308293177971,2.33921310260735,0.41353075320762755
21,2009,MYS,58570,58435.0,0.0,135.0,5.567881980501641,5.580745231419206,5.580745231419206,5.5356069542452975,-1.51352872655639,-5.9920975424694,0.0566922787314354,15.723000169259699,14.940504408187303,3.6182999610900897,-3.2770703358527005,-10.8784174481774,-12.731445614693,0.30383646583532187
22,2010,MYS,50317,50174.0,0.0,143.0,5.5344407728852145,5.5502143813382485,5.5502143813382485,5.446199275369585,7.4248473927781,7.266866569505369,4.26859027533685,10.0557447117162,13.332195310376699,3.31970000267029,5.48781908133454,10.4190697723474,15.522702819953404,0.2948635767245671
23,2011,MYS,62244,62008.0,0.0,236.0,5.568723550205236,5.589917892190923,5.589917892190923,5.3878139589399385,5.2939128402282,5.41240808398462,5.07443251972248,10.9049942367115,14.794353171377999,3.08570003509521,3.37138732906332,4.17939292091167,6.31024604988197,0.24603953684241997
24,2012,MYS,65868,65372.0,0.0,496.0,5.184355395402829,5.223690894945749,5.223690894945749,5.068532603155589,5.47345419229524,0.999932303703858,2.8290564659394004,5.188771397918671,15.613146742555001,3.03800010681152,3.53783504099184,-1.74185630424817,2.91205149746754,0.14106869189878246
25,2013,MYS,80873,78808.0,0.0,2065.0,2.4611354948285227,2.5256244400729257,2.5256244400729257,2.41706352617398,4.6937225201998,0.174474486468412,3.49430152561612,3.46613288891246,15.310235280489,3.14129996299744,2.8037836232530298,0.259247757404296,1.72389479259047,-0.08756427488963636
26,2014,MYS,118478,113588.0,1833.0,3057.0,2.0611045277355475,2.1156942171446462,2.210396134570681,1.7130496103539181,6.00672194999372,2.4674667793993703,3.1412678501571203,4.39164342217662,14.840790714026802,2.88949990272522,4.17859799116842,5.0402807645704,3.9890143066629,-0.29852695891203185
27,2015,MYS,124911,44217.0,77942.0,2752.0,-1.4862413370744207,-1.5197234068329226,2.2911754296071107,-2.340569825426768,5.028006348961768,-0.37450458848911705,3.32524680778241,3.0589065398461903,14.290205860987502,3.0999999046325697,3.33536257563797,0.252664998687962,0.803134327252806,-0.27059252293444636
28,2016,MYS,110836,32429.0,75843.0,2564.0,-1.8050521159932258,-1.8477977346703232,2.135096665244367,-2.3118333225565637,4.219851319643951,1.9512063476409096,4.54248146395855,2.40537153849742,13.766388645010199,3.4400000572204603,2.66891457684333,1.14818610955258,1.10487901288265,-0.13957677886913356
29,2017,MYS,100946,31655.0,67173.0,2118.0,-1.9011228784220908,-1.941866172392403,2.283241072532257,-2.9986810728464977,5.90176922237052,3.81956219393183,3.02438256563181,3.00476333810772,,3.4077000617981,4.43836861173791,9.56213169356906,11.0027527229284,-0.2805455219788411
30,2003,PHL,19118,19031.0,0.0,87.0,4.852492065996485,4.874675178273387,4.874675178273387,4.893425700475632,4.97036869699237,3.20132792259547,0.586355041603849,0.33965688385588805,12.1017522610396,3.52729988098145,2.84661893492046,4.5107050654793,2.63164853763011,-0.16490786036037708
31,2004,PHL,12246,12186.0,0.0,60.0,5.060205877131674,5.08512072635438,5.08512072635438,5.097151696309472,6.697623614410089,5.51688658239,0.64790626003236,1.77845890633883,11.8159876154414,3.5534999370575,4.62293153777563,12.7599626421896,6.1940573593372905,0.02466753478652528
32,2005,PHL,7930,7868.0,12.0,50.0,4.772405408723161,4.802687168930795,4.81809265489516,4.811349695095536,4.77766781940045,5.82800968788347,1.61441200929476,1.93107825886334,12.4272827280376,3.79520010948181,2.83968099308056,4.95241351303679,3.25596888218158,-0.2515913926648343
33,2006,PHL,10869,10822.0,10.0,37.0,4.836441760410566,4.8529621024651455,4.859813700911179,4.73327649516789,5.24296035576116,4.94902410637846,2.21536627763805,5.69741991666504,13.7118708819138,4.05229997634888,3.4029857812240203,12.5975982372119,3.4746732911231804,-0.44853262334147725
34,2007,PHL,32605,32492.0,7.0,106.0,4.9290076009542,4.945084243487852,4.946978103290972,4.864276121918123,6.61666228456504,3.09033098652421,1.95415535734943,5.404357937666,13.5348865442799,3.43420004844666,4.84467760109801,6.74773603831851,1.7223988533143602,-0.31280725019650113
35,2008,PHL,51939,51766.0,7.0,166.0,4.714225176828836,4.7293404179652105,4.730248275621,4.698004978173271,4.1527568434561495,7.54906208822888,0.7692680702964759,0.08267794938937599,13.5893944216829,3.71989989280701,2.47903174389437,-2.67556969531373,1.60035048710958,-0.42836721771353137
36,2009,PHL,118034,117737.0,0.0,297.0,4.9791485495957,4.991708807791763,4.991708807791763,4.831268652072544,1.14833221939689,2.77324521536318,1.2264980950498,5.018675290759781,12.2299087471226,3.85809993743896,-0.462890953343376,-7.83204850597497,-8.096028104954929,-0.2848969650706188
37,2010,PHL,85205,84919.0,0.0,286.0,5.149550306121639,5.1668935554245135,5.1668935554245135,4.929030375488273,7.63226478049033,4.22238717219361,0.536290787439322,3.59694026956257,12.146992063353,3.60509991645813,5.90312168736131,20.9707017859427,22.521059632006306,-0.09002689003900866
38,2011,PHL,108795,108281.0,0.0,514.0,5.200892617453525,5.225580778861078,5.225580778861078,4.958092403617673,3.6597516012354,4.02172300099879,0.8954774299528109,2.51746678446,12.3815401543326,3.5922000408172594,1.97196289363927,-2.53506090279821,-0.558894746661124,-0.12179139590929111
39,2012,PHL,113163,112397.0,0.0,766.0,4.945432218545916,4.979135974690708,4.979135974690708,4.686273455103324,6.68381888148204,1.96838419449099,1.28569244908673,2.77876864718588,12.8879512613886,3.50419998168945,4.934106153496192,8.57890898491192,5.589625223125942,-0.09785448495813043
40,2013,PHL,101662,99705.0,0.0,1957.0,2.651794694581874,2.7038438617981293,2.7038438617981293,2.5614645572332746,7.06402426381545,2.04546754429667,1.37486206345121,4.1876364438331,13.309510901428304,3.49729990959167,5.30893410461341,-0.9705824365073572,4.42400852375071,0.10309492486371497
41,2014,PHL,102437,99310.0,1169.0,1958.0,2.615714036576668,2.666685563797452,2.7372425140438854,2.486849551076328,6.1452987858692,3.1574375194432798,2.01682578014622,3.77952101302328,13.6054423265534,3.59990000724792,4.4262109074167,12.6267637765699,9.91390008330843,0.25608254992908863
42,2015,PHL,140968,59914.0,78204.0,2850.0,-0.9309507774805179,-0.9501605091289598,2.430461616974485,-1.3017876532722956,6.0665489034551,-0.586573663833178,1.92611162697168,2.48166691599405,13.6276037796914,,4.38340689037385,8.47974783176051,14.622902391376199,0.2846980366594565
43,2016,PHL,179471,53686.0,122415.0,3370.0,-1.9097412789214896,-1.9462875115378035,2.189178013662387,-2.5487112430442767,6.87571482288942,1.69909619389745,2.71559358134654,-0.393216590022997,13.676778835636599,2.70779991149902,5.21665910964305,10.681005620088,18.5021519596181,-0.24426594179739736
44,2017,PHL,162792,46533.0,113467.0,2792.0,-2.2552874629600077,-2.2946422291886592,2.3251677795008856,-3.0562757406128727,6.68451750279448,2.32070851029395,3.20712416774582,-0.802866610296568,,2.5518000125885,5.0597473929578,19.205120074067302,17.604420798865398,-0.634710106516758
45,2003,SGP,5272,5257.0,0.0,15.0,5.1784160770673235,5.193191850541932,5.193191850541932,5.2316224558450655,4.435328147081719,-1.70764029576796,17.5785340170205,22.8318509218368,12.528713731347196,4.19600009918213,5.98667077922758,14.2128672301968,9.98036592804456,0.16101615071046105
46,2004,SGP,3748,3726.0,0.0,22.0,5.633898368771428,5.667163469177487,5.667163469177487,5.669425195572585,9.549175476457119,4.2499030574394,21.3596831843793,18.1878439084477,11.690582715678401,4.40000009536743,8.18626016618767,19.090174257732198,22.192032912609896,0.5983600264262794
47,2005,SGP,3202,3187.0,2.0,13.0,5.638027078868856,5.661010569626237,5.665592343666402,5.753622074145816,7.48915745881868,2.22616880307329,14.1976598856178,22.0570981174548,11.6124560294991,3.4000000953674303,4.992074751003759,12.4946774639026,11.498559872224,0.6140302774808601
48,2006,SGP,5502,5474.0,6.0,22.0,5.865592585226411,5.889140584656153,5.8983138963862345,5.786741707084935,8.8601961142317,1.71998437566951,24.9828046090484,25.1290318733002,11.8977154172078,2.9000000953674303,5.506289048201469,11.1519600007673,11.145111827843301,0.5806182014743673
49,2007,SGP,9927,9896.0,6.0,25.0,5.853912592106661,5.868692213880309,5.875010459109738,5.846893867005662,9.11152714756238,5.8609939478857,26.521206815507398,26.058607907656608,12.888857429572301,2.9000000953674303,4.659321218487579,8.59551132714007,7.452446410743799,0.61209774095596
50,2008,SGP,12120,12065.0,6.0,49.0,5.707396586978789,5.730564711638053,5.7353188062730425,5.729746352743408,1.78762022808476,-1.49161008378701,6.347066869875832,14.478429349614403,13.8535718014975,2.79999995231628,-3.48742438292516,4.83496820770262,10.330058816681197,0.564804192436422
51,2009,SGP,22541,22443.0,0.0,98.0,5.878210413710067,5.903878311074217,5.903878311074217,5.707108734733341,-0.6033882983675339,3.5210188950604904,12.380546387128598,16.8485171123675,13.0723438315146,4.099999904632569,-3.55638602534071,-7.655751076510509,-10.5578983741046,0.6141648990437485
52,2010,SGP,20164,20074.0,0.0,90.0,5.772409982982339,5.798290071577956,5.798290071577956,4.871157270426638,15.240377035941501,-0.0459876080012123,23.2955964706858,23.441580934642896,12.9690275904878,2.07229995727539,13.2164930144593,17.4390511029447,16.2996584735348,0.5328327868216913
53,2011,SGP,26774,26643.0,0.0,131.0,5.928570963701921,5.957720939164329,5.957720939164329,5.5953669520207665,6.350673204676402,1.247837140627,17.812155232224,22.150185461982197,13.266440264676001,1.87109994888306,4.15631995593162,6.6729087582529285,5.20558039389798,0.6058869503391042
54,2012,SGP,28202,27978.0,0.0,224.0,5.582428334557852,5.627122878375884,5.627122878375884,5.2601119258416915,4.08329765028593,0.545308470392698,19.3307336249403,17.0035630982975,13.786875276837304,1.7853000164032,1.56079799726854,1.69949284841286,2.703930454208669,0.5391416310538055
55,2013,SGP,28208,27297.0,0.0,911.0,2.737989374300253,2.8293660208177283,2.8293660208177283,2.6431398364476366,5.11108725924601,-0.224575002338085,21.1794457057195,16.5211803644284,13.407340384398804,1.70799994468689,3.4227217235280403,5.946698935464621,6.0077241979359615,0.18928960458209376
56,2014,SGP,35281,33871.0,376.0,1034.0,2.6735993697121323,2.754321819803596,2.81932930730574,2.465986275811816,3.88388730533306,-0.25475061526808,22.3222539971128,18.680200695827,13.700662973712301,1.6868000030517598,2.5437365306250697,3.35574278516316,2.9449212994363303,0.3139678830645529
57,2015,SGP,57780,32926.0,23397.0,1457.0,0.17188042760716113,0.1763267423102777,2.4994552753310484,-0.36153438302698826,2.24105796825458,3.58655748918486,23.214700740582103,18.5771805921853,13.308565764497,1.69260001182556,1.03526043068337,4.73901362878712,4.10540128898114,1.3875292417471354
58,2016,SGP,62403,30123.0,30701.0,1579.0,-0.4957666756945244,-0.5086368516270783,2.4172220870956056,-1.3306469713742817,2.39702145797342,-0.0364671237737895,23.970847551014,18.9966116062521,13.708262154431901,1.80260002613068,1.0770668368131,1.10481494115704,0.111850183604219,1.169708661429568
59,2017,SGP,49594,24704.0,23702.0,1188.0,-0.4007477658842197,-0.4105830827017724,2.4865039386631556,-1.3587656796231369,3.61854233591816,0.8703980421760631,19.6455735935145,18.829014548154106,,1.89890003204346,3.52678165524152,4.0962615539444,5.2461878564801605,1.21982959055903
60,2003,THA,11942,11890.0,0.0,52.0,5.306247077822978,5.329453541073339,5.329453541073339,5.352694057337659,7.189329964860518,2.14945025946048,3.4359389839969103,3.1335632134696096,14.481571095597902,2.1800000667572,6.389352096313571,9.13382779785333,11.096154570160902,0.2888471514661157
61,2004,THA,10262,10184.0,0.0,78.0,4.587294037543481,4.622428457705343,4.622428457705343,4.509597810753038,6.289288548619009,3.569164221552509,3.38947905000647,1.59597531920602,14.8533544003675,2.0840001106262203,5.55791416405769,14.6310804727495,20.3049411424136,-0.4482443048016673
62,2005,THA,8349,8240.0,31.0,78.0,4.587054547747722,4.630312951172256,4.6687258280419055,3.9144395654008273,4.1878349237258,5.0914966099465495,4.33958498366303,-4.0364623646694096,16.0618644845,1.84590005874634,3.5138412166071302,7.75971666545969,16.189843251866698,-0.4369422536402734
63,2006,THA,15061,14823.0,20.0,218.0,4.981584836630377,5.0547496614222265,5.066554019364424,4.799154883937268,4.96791682393713,5.10427243645672,4.02125324565952,1.04380672530891,15.6369722360935,1.52260005474091,4.33213087411173,10.7876780938591,2.94340866216504,-0.3033895471216663
64,2007,THA,23303,22996.0,15.0,292.0,4.8354125702248965,4.896771940548033,4.902639708445091,4.7666076070516725,5.43509256989793,2.4733287620729505,3.28356903025998,5.9266535755126,15.143146546277,1.3832999467849698,4.84345261655388,8.89374979907447,4.20038055732846,-0.4064022809258043
65,2008,THA,35852,35588.0,12.0,252.0,4.734834736223781,4.768350982109409,4.771706895439017,4.653225246654414,1.72566790833977,5.13377532094729,2.93824805764496,0.319466043143198,15.384881649526301,1.39049994945526,1.19041616593324,6.2636244731870185,11.398641794841199,-0.40775765831858646
66,2009,THA,55034,54667.0,0.0,367.0,4.942713004547388,4.9758952840335295,4.9758952840335295,4.798406575796469,-0.690733346164549,0.194743196002392,2.27590655851546,7.87657444601681,14.194247004966302,1.4952000379562398,-1.18980045036515,-12.1402858662377,-20.7722933385969,-0.32133251011893105
67,2010,THA,47959,47707.0,0.0,252.0,4.7404255303942735,4.765465613268053,4.765465613268053,4.5047707388131135,7.513590657975099,4.08097180495979,4.3232061999186495,3.36732227150433,14.9326392645699,0.621500015258789,6.990584791789999,14.2202617102756,22.955528530022203,-0.49915166576637393
68,2011,THA,65697,65384.0,0.0,313.0,4.820258450108798,4.843333528031288,4.843333528031288,4.50185301206283,0.839959472432227,3.74310800626228,0.6670876305649079,2.54217090999368,16.361852158515,0.6600000262260439,0.360142575032498,9.509416476089427,12.400278443764801,-0.5024255632540182
69,2012,THA,51508,50904.0,0.0,604.0,4.7236310803757044,4.779679193933517,4.779679193933517,4.376978244620732,7.2427866054252386,1.90922873045223,3.2445663280707,-0.427190006930141,15.440940672168601,0.5799999833106989,6.74667712261726,4.90834667072757,5.62959185019412,-0.31965562312834184
70,2013,THA,49144,47050.0,0.0,2094.0,2.51004034025331,2.621751806193596,2.621751806193596,2.363030194698009,2.68737991886854,1.77892498095187,3.79126740597145,-1.15650075742106,16.9091105037737,0.489199995994568,2.236675834595029,2.69143972761718,1.67705288946105,-0.038659429464849016
71,2014,THA,58753,55967.0,803.0,1983.0,2.2118023503853284,2.2890615376464534,2.393925279888974,1.89686799917419,0.984414063833114,1.44146599320337,1.2214522160316998,3.73742281291003,15.6222709734797,0.575600028038025,0.58041749673157,0.155825355478356,-5.29523852967824,-0.14782913626225103
72,2015,THA,72843,25821.0,45549.0,1473.0,-2.0764261691983505,-2.1192813709249747,2.5129087485294597,-3.721659849444831,3.0201739932175697,0.8593465065103629,2.22411360897473,8.00018980228606,16.0280877287348,0.5967000126838679,2.65881352529505,0.6639887326504951,0.00398302059932121,-0.8607773550583762
73,2016,THA,69202,24488.0,43192.0,1522.0,-1.7391401710951095,-1.7782502677323249,2.4917921278412662,-2.6451796823012086,3.28268307477235,2.3608309096704705,0.743945816792562,11.7150307578592,15.509896893692401,0.6880000233650211,2.97384971487935,2.0684770874849496,-1.3586344896703402,-0.07366483397101731
74,2017,THA,53456,20018.0,32338.0,1100.0,-1.6216339345170532,-1.655704477109473,2.5565006359003597,-2.6515042655717966,3.90297504194695,2.3137589615166,1.7451054649758202,10.5721071313883,,,3.6411027211070497,,,-0.001056578073803438
