Year,Country,Total News,Total Neg_AvgTone,Total Pos_AvgTone,Total Netral AvgTone,AvgTone,AvgTone2,Pos_AvgTone,Weighted AvgTone
2003,IDN,62939,62659.0,0.0,280.0,4.4310495902263565,4.450850319335716,4.450850319335716,4.524786104240322
2004,IDN,40991,40829.0,0.0,162.0,4.742455900542039,4.761272865343719,4.761272865343719,4.750867674709162
2005,IDN,38391,38108.0,42.0,241.0,4.973853920819294,5.005274596963919,5.015143873862599,4.914790958513124
2006,IDN,44125,43917.0,6.0,202.0,5.036514288270496,5.059677002252479,5.0609644085404035,5.013323988037908
2007,IDN,72942,72689.0,6.0,247.0,4.942973064743846,4.959768089807355,4.960590406990987,4.936748271128835
2008,IDN,66756,66519.0,10.0,227.0,5.000382324930435,5.0174438588142936,5.01844309838783,5.032027316834485
2009,IDN,131636,131042.0,0.0,594.0,4.952273624976798,4.974721775441811,4.974721775441811,4.771973997150512
2010,IDN,125993,125258.0,0.0,735.0,5.001059388419771,5.0304050481819305,5.0304050481819305,4.811722455325085
2011,IDN,154097,153062.0,0.0,1035.0,5.094974485344601,5.129426528257484,5.129426528257484,4.883185014318418
2012,IDN,151878,150025.0,0.0,1853.0,4.7805864886379315,4.839632826004678,4.839632826004678,4.6144287851039225
2013,IDN,67649,65004.0,0.0,2645.0,2.382538944626835,2.479483986601759,2.479483986601759,2.293992728848968
2014,IDN,53724,51385.0,643.0,1696.0,2.2359371488282216,2.308823852226635,2.3839740651073846,2.013860225458262
2015,IDN,88091,31819.0,54385.0,1887.0,-1.756506214553744,-1.794956022298894,2.191197744626261,-2.875912330378819
2016,IDN,81290,24027.0,55617.0,1646.0,-2.377676443916111,-2.4268158069150303,2.24368499081156,-3.9628303394905156
2017,IDN,68635,23152.0,43968.0,1515.0,-1.9240947404328783,-1.9675244712397288,2.3639418321132566,-3.1365434159422074
2003,MYS,11652,11608.0,0.0,44.0,5.31879482067117,5.338955655622025,5.338955655622025,5.374378257040203
2004,MYS,8047,8037.0,0.0,10.0,5.153837527737123,5.160250166193931,5.160250166193931,5.180834297985135
2005,MYS,6488,6452.0,2.0,34.0,5.148643050780944,5.175766364032656,5.17919569025086,5.209641924049131
2006,MYS,13929,13885.0,5.0,39.0,5.704738448222373,5.720756072375049,5.724470036359876,5.900318994798247
2007,MYS,22808,22760.0,6.0,42.0,5.647768427723901,5.658187749254447,5.660451261333756,5.674972696289765
2008,MYS,30928,30865.0,8.0,55.0,5.556123147749995,5.566021336235929,5.568086881765315,5.5620138227693685
2009,MYS,58570,58435.0,0.0,135.0,5.567881980501642,5.580745231419205,5.580745231419205,5.535606954245298
2010,MYS,50317,50174.0,0.0,143.0,5.534440772885214,5.5502143813382485,5.5502143813382485,5.446199275369584
2011,MYS,62244,62008.0,0.0,236.0,5.568723550205236,5.589917892190923,5.589917892190923,5.3878139589399385
2012,MYS,65868,65372.0,0.0,496.0,5.184355395402829,5.223690894945749,5.223690894945749,5.068532603155589
2013,MYS,80873,78808.0,0.0,2065.0,2.461135494828523,2.525624440072926,2.525624440072926,2.41706352617398
2014,MYS,118478,113588.0,1833.0,3057.0,2.0611045277355475,2.1156942171446462,2.2103961345706815,1.713049610353918
2015,MYS,124911,44217.0,77942.0,2752.0,-1.486241337074421,-1.5197234068329226,2.291175429607111,-2.3405698254267677
2016,MYS,110836,32429.0,75843.0,2564.0,-1.805052115993226,-1.847797734670323,2.135096665244367,-2.311833322556564
2017,MYS,100946,31655.0,67173.0,2118.0,-1.9011228784220908,-1.9418661723924027,2.283241072532257,-2.9986810728464977
2003,PHL,19118,19031.0,0.0,87.0,4.852492065996485,4.874675178273386,4.874675178273386,4.893425700475632
2004,PHL,12246,12186.0,0.0,60.0,5.060205877131674,5.08512072635438,5.08512072635438,5.097151696309471
2005,PHL,7930,7868.0,12.0,50.0,4.772405408723161,4.802687168930795,4.8180926548951595,4.811349695095536
2006,PHL,10869,10822.0,10.0,37.0,4.836441760410567,4.8529621024651455,4.859813700911179,4.73327649516789
2007,PHL,32605,32492.0,7.0,106.0,4.9290076009542,4.945084243487852,4.946978103290972,4.864276121918123
2008,PHL,51939,51766.0,7.0,166.0,4.714225176828836,4.729340417965211,4.730248275621,4.6980049781732705
2009,PHL,118034,117737.0,0.0,297.0,4.9791485495957,4.991708807791763,4.991708807791763,4.831268652072544
2010,PHL,85205,84919.0,0.0,286.0,5.149550306121639,5.1668935554245135,5.1668935554245135,4.929030375488274
2011,PHL,108795,108281.0,0.0,514.0,5.200892617453525,5.225580778861077,5.225580778861077,4.958092403617673
2012,PHL,113163,112397.0,0.0,766.0,4.945432218545916,4.979135974690708,4.979135974690708,4.686273455103323
2013,PHL,101662,99705.0,0.0,1957.0,2.651794694581874,2.7038438617981293,2.7038438617981293,2.5614645572332746
2014,PHL,102437,99310.0,1169.0,1958.0,2.615714036576668,2.6666855637974516,2.737242514043886,2.486849551076328
2015,PHL,140968,59914.0,78204.0,2850.0,-0.930950777480518,-0.9501605091289598,2.4304616169744855,-1.3017876532722956
2016,PHL,179471,53686.0,122415.0,3370.0,-1.9097412789214898,-1.9462875115378033,2.189178013662387,-2.548711243044277
2017,PHL,162792,46533.0,113467.0,2792.0,-2.2552874629600073,-2.2946422291886592,2.325167779500886,-3.0562757406128727
2003,SGP,5272,5257.0,0.0,15.0,5.178416077067324,5.193191850541932,5.193191850541932,5.231622455845065
2004,SGP,3748,3726.0,0.0,22.0,5.633898368771428,5.667163469177486,5.667163469177486,5.669425195572585
2005,SGP,3202,3187.0,2.0,13.0,5.638027078868855,5.661010569626238,5.665592343666402,5.753622074145815
2006,SGP,5502,5474.0,6.0,22.0,5.865592585226411,5.889140584656152,5.8983138963862345,5.786741707084935
2007,SGP,9927,9896.0,6.0,25.0,5.853912592106661,5.868692213880309,5.875010459109737,5.846893867005662
2008,SGP,12120,12065.0,6.0,49.0,5.70739658697879,5.730564711638053,5.7353188062730425,5.729746352743409
2009,SGP,22541,22443.0,0.0,98.0,5.878210413710067,5.903878311074216,5.903878311074216,5.707108734733341
2010,SGP,20164,20074.0,0.0,90.0,5.772409982982339,5.798290071577956,5.798290071577956,4.871157270426638
2011,SGP,26774,26643.0,0.0,131.0,5.92857096370192,5.957720939164329,5.957720939164329,5.595366952020766
2012,SGP,28202,27978.0,0.0,224.0,5.582428334557851,5.627122878375885,5.627122878375885,5.260111925841692
2013,SGP,28208,27297.0,0.0,911.0,2.737989374300253,2.8293660208177283,2.8293660208177283,2.643139836447637
2014,SGP,35281,33871.0,376.0,1034.0,2.6735993697121323,2.7543218198035957,2.8193293073057397,2.4659862758118156
2015,SGP,57780,32926.0,23397.0,1457.0,0.17188042760716113,0.1763267423102777,2.4994552753310484,-0.36153438302698826
2016,SGP,62403,30123.0,30701.0,1579.0,-0.49576667569452443,-0.5086368516270783,2.4172220870956056,-1.3306469713742815
2017,SGP,49594,24704.0,23702.0,1188.0,-0.40074776588421973,-0.4105830827017724,2.486503938663156,-1.3587656796231369
2003,THA,11942,11890.0,0.0,52.0,5.306247077822978,5.329453541073339,5.329453541073339,5.352694057337658
2004,THA,10262,10184.0,0.0,78.0,4.587294037543482,4.622428457705343,4.622428457705343,4.509597810753038
2005,THA,8349,8240.0,31.0,78.0,4.587054547747721,4.630312951172256,4.6687258280419055,3.9144395654008273
2006,THA,15061,14823.0,20.0,218.0,4.981584836630377,5.054749661422227,5.066554019364424,4.799154883937269
2007,THA,23303,22996.0,15.0,292.0,4.835412570224897,4.896771940548033,4.902639708445091,4.766607607051673
2008,THA,35852,35588.0,12.0,252.0,4.73483473622378,4.768350982109409,4.771706895439016,4.653225246654414
2009,THA,55034,54667.0,0.0,367.0,4.942713004547388,4.9758952840335295,4.9758952840335295,4.79840657579647
2010,THA,47959,47707.0,0.0,252.0,4.740425530394274,4.765465613268053,4.765465613268053,4.5047707388131135
2011,THA,65697,65384.0,0.0,313.0,4.820258450108798,4.8433335280312875,4.8433335280312875,4.50185301206283
2012,THA,51508,50904.0,0.0,604.0,4.723631080375704,4.779679193933516,4.779679193933516,4.376978244620732
2013,THA,49144,47050.0,0.0,2094.0,2.51004034025331,2.6217518061935956,2.6217518061935956,2.363030194698009
2014,THA,58753,55967.0,803.0,1983.0,2.211802350385328,2.2890615376464534,2.393925279888974,1.89686799917419
2015,THA,72843,25821.0,45549.0,1473.0,-2.0764261691983505,-2.1192813709249747,2.51290874852946,-3.7216598494448307
2016,THA,69202,24488.0,43192.0,1522.0,-1.7391401710951095,-1.778250267732325,2.4917921278412662,-2.6451796823012086
2017,THA,53456,20018.0,32338.0,1100.0,-1.6216339345170532,-1.6557044771094733,2.5565006359003593,-2.6515042655717966
